Date,spy
2012-01-04,100.910888671875
2012-01-05,101.17960357666016
2012-01-06,100.91879272460938
2012-01-09,101.16374969482422
2012-01-10,102.04090118408203
2012-01-11,102.09622955322266
2012-01-12,102.34115600585938
2012-01-13,101.81172943115234
2012-01-17,102.20684814453125
2012-01-18,103.33688354492188
2012-01-19,103.88211822509766
2012-01-20,104.2693099975586
2012-01-23,104.00064849853516
2012-01-24,103.88211822509766
2012-01-25,104.7513427734375
2012-01-26,104.2140121459961
2012-01-27,104.16658782958984
2012-01-30,103.81097412109375
2012-01-31,103.77151489257812
2012-02-01,104.68024444580078
2012-02-02,104.8461685180664
2012-02-03,106.31597900390625
2012-02-06,106.244873046875
2012-02-07,106.51353454589844
2012-02-08,106.82963562011719
2012-02-09,106.9639892578125
2012-02-10,106.17374420166016
2012-02-13,106.9639892578125
2012-02-14,106.82963562011719
2012-02-15,106.33177185058594
2012-02-16,107.50921630859375
2012-02-17,107.79370880126953
2012-02-21,107.84112548828125
2012-02-22,107.4934310913086
2012-02-23,107.96756744384766
2012-02-24,108.20458221435547
2012-02-27,108.3863296508789
2012-02-28,108.70247650146484
2012-02-29,108.27574920654297
2012-03-01,108.83676147460938
2012-03-02,108.50491333007812
2012-03-05,108.06238555908203
2012-03-06,106.48193359375
2012-03-07,107.22473907470703
2012-03-08,108.29151916503906
2012-03-09,108.71035766601562
2012-03-12,108.71823120117188
2012-03-13,110.67798614501953
2012-03-14,110.55944061279297
2012-03-15,111.19953918457031
2012-03-16,111.35353088378906
2012-03-19,111.79004669189453
2012-03-20,111.46463012695312
2012-03-21,111.28208923339844
2012-03-22,110.48040771484375
2012-03-23,110.837646484375
2012-03-26,112.3932113647461
2012-03-27,112.04401397705078
2012-03-28,111.48846435546875
2012-03-29,111.29793548583984
2012-03-30,111.7583236694336
2012-04-02,112.57575225830078
2012-04-03,112.11542510986328
2012-04-04,111.0042953491211
2012-04-05,110.94876098632812
2012-04-09,109.70268249511719
2012-04-10,107.861328125
2012-04-11,108.734375
2012-04-12,110.15506744384766
2012-04-13,108.84550476074219
2012-04-16,108.77405548095703
2012-04-17,110.38521575927734
2012-04-18,110.01219940185547
2012-04-19,109.30580139160156
2012-04-20,109.48836517333984
2012-04-23,108.56768798828125
2012-04-24,108.98042297363281
2012-04-25,110.47252655029297
2012-04-26,111.24243927001953
2012-04-27,111.4249496459961
2012-04-30,111.01226806640625
2012-05-01,111.70274353027344
2012-05-02,111.36937713623047
2012-05-03,110.52014923095703
2012-05-04,108.734375
2012-05-07,108.81373596191406
2012-05-08,108.37718200683594
2012-05-09,107.73432922363281
2012-05-10,107.95657348632812
2012-05-11,107.63113403320312
2012-05-14,106.44064331054688
2012-05-15,105.82946014404297
2012-05-16,105.42471313476562
2012-05-17,103.86116790771484
2012-05-18,102.97224426269531
2012-05-21,104.74214172363281
2012-05-22,104.92469024658203
2012-05-23,104.98027038574219
2012-05-24,105.18659973144531
2012-05-25,104.84534454345703
2012-05-29,106.11520385742188
2012-05-30,104.57548522949219
2012-05-31,104.3453369140625
2012-06-01,101.71821594238281
2012-06-04,101.67059326171875
2012-06-05,102.44049072265625
2012-06-06,104.74214172363281
2012-06-07,104.80565643310547
2012-06-08,105.63899993896484
2012-06-11,104.29769897460938
2012-06-12,105.49614715576172
2012-06-13,104.82152557373047
2012-06-14,105.93267059326172
2012-06-15,107.01608276367188
2012-06-18,107.2234878540039
2012-06-19,108.2606430053711
2012-06-20,108.08509826660156
2012-06-21,105.65984344482422
2012-06-22,106.47360229492188
2012-06-25,104.7663345336914
2012-06-26,105.2928695678711
2012-06-27,106.24217987060547
2012-06-28,105.9390640258789
2012-06-29,108.57971954345703
2012-07-02,108.90682220458984
2012-07-03,109.62487030029297
2012-07-05,109.13023376464844
2012-07-06,108.09310913085938
2012-07-09,107.95745849609375
2012-07-10,107.01608276367188
2012-07-11,107.03202819824219
2012-07-12,106.51343536376953
2012-07-13,108.3005142211914
2012-07-16,108.04521942138672
2012-07-17,108.78718566894531
2012-07-18,109.59291076660156
2012-07-19,109.880126953125
2012-07-20,108.87496185302734
2012-07-23,107.77397155761719
2012-07-24,106.84851837158203
2012-07-25,106.87249755859375
2012-07-26,108.63556671142578
2012-07-27,110.63803100585938
2012-07-30,110.63803100585938
2012-07-31,109.86421203613281
2012-08-01,109.76847076416016
2012-08-02,109.01055908203125
2012-08-03,111.17257690429688
2012-08-06,111.38796997070312
2012-08-07,111.94644165039062
2012-08-08,112.08206176757812
2012-08-09,112.17781829833984
2012-08-10,112.36126708984375
2012-08-13,112.30548095703125
2012-08-14,112.32146453857422
2012-08-15,112.44904327392578
2012-08-16,113.27874755859375
2012-08-17,113.43032836914062
2012-08-20,113.4383544921875
2012-08-21,113.09526824951172
2012-08-22,113.14313507080078
2012-08-23,112.21768951416016
2012-08-24,112.89585876464844
2012-08-27,112.91973876953125
2012-08-28,112.80806732177734
2012-08-29,112.89585876464844
2012-08-30,112.08206176757812
2012-08-31,112.61659240722656
2012-09-04,112.51286315917969
2012-09-05,112.41717529296875
2012-09-06,114.69883728027344
2012-09-07,115.1456069946289
2012-09-10,114.49139404296875
2012-09-11,114.81050872802734
2012-09-12,115.19348907470703
2012-09-13,116.94861602783203
2012-09-14,117.46719360351562
2012-09-17,117.06827545166016
2012-09-18,116.97256469726562
2012-09-19,117.03630828857422
2012-09-20,117.0443344116211
2012-09-21,116.99543762207031
2012-09-24,116.8189468383789
2012-09-25,115.57579803466797
2012-09-26,114.92610168457031
2012-09-27,116.00892639160156
2012-09-28,115.47154235839844
2012-10-01,115.7763442993164
2012-10-02,115.89662170410156
2012-10-03,116.36978912353516
2012-10-04,117.20397186279297
2012-10-05,117.21196746826172
2012-10-08,116.81092834472656
2012-10-09,115.6559829711914
2012-10-10,114.9181137084961
2012-10-11,114.98229217529297
2012-10-12,114.60530090332031
2012-10-15,115.55978393554688
2012-10-16,116.73074340820312
2012-10-17,117.2601089477539
2012-10-18,116.95532989501953
2012-10-19,115.00630950927734
2012-10-22,115.02237701416016
2012-10-23,113.42626953125
2012-10-24,113.10550689697266
2012-10-25,113.4343032836914
2012-10-26,113.3701400756836
2012-10-31,113.3701400756836
2012-11-01,114.55721282958984
2012-11-02,113.53858184814453
2012-11-05,113.77115631103516
2012-11-06,114.6614990234375
2012-11-07,112.06277465820312
2012-11-08,110.71531677246094
2012-11-09,110.81160736083984
2012-11-12,110.89983367919922
2012-11-13,110.51483917236328
2012-11-14,109.02304077148438
2012-11-15,108.83854675292969
2012-11-16,109.37591552734375
2012-11-19,111.5895767211914
2012-11-20,111.63771057128906
2012-11-21,111.84622955322266
2012-11-23,113.3701400756836
2012-11-26,113.12953186035156
2012-11-27,112.55205535888672
2012-11-28,113.45838928222656
2012-11-29,113.98773956298828
2012-11-30,114.01176452636719
2012-12-03,113.45035552978516
2012-12-04,113.2899398803711
2012-12-05,113.490478515625
2012-12-06,113.87545776367188
2012-12-07,114.22034454345703
2012-12-10,114.26847076416016
2012-12-11,115.0464096069336
2012-12-12,115.1025619506836
2012-12-13,114.39676666259766
2012-12-14,113.97171020507812
2012-12-17,115.31109619140625
2012-12-18,116.59436798095703
2012-12-19,115.72814178466797
2012-12-20,116.39391326904297
2012-12-21,115.33735656738281
2012-12-24,114.9819564819336
2012-12-26,114.49736022949219
2012-12-27,114.34383392333984
2012-12-28,113.10799407958984
2012-12-31,115.03046417236328
2013-01-02,117.97869110107422
2013-01-03,117.71211242675781
2013-01-04,118.22908782958984
2013-01-07,117.90595245361328
2013-01-08,117.5667724609375
2013-01-09,117.8656005859375
2013-01-10,118.80259704589844
2013-01-11,118.79452514648438
2013-01-14,118.71372985839844
2013-01-15,118.79452514648438
2013-01-16,118.7783432006836
2013-01-17,119.54569244384766
2013-01-18,119.81224060058594
2013-01-22,120.45848083496094
2013-01-23,120.6523208618164
2013-01-24,120.68463897705078
2013-01-25,121.3631362915039
2013-01-28,121.21769714355469
2013-01-29,121.69428253173828
2013-01-30,121.21769714355469
2013-01-31,120.91887664794922
2013-02-01,122.16282653808594
2013-02-04,120.78958129882812
2013-02-05,122.00927734375
2013-02-06,122.09818267822266
2013-02-07,121.93666076660156
2013-02-08,122.6151123046875
2013-02-11,122.59088897705078
2013-02-12,122.79279327392578
2013-02-13,122.8978042602539
2013-02-14,123.01092529296875
2013-02-15,122.8654556274414
2013-02-19,123.78633880615234
2013-02-20,122.24353790283203
2013-02-21,121.50047302246094
2013-02-22,122.68778228759766
2013-02-25,120.35343933105469
2013-02-26,121.17735290527344
2013-02-27,122.70397186279297
2013-02-28,122.46162414550781
2013-03-01,122.8654556274414
2013-03-04,123.5197982788086
2013-03-05,124.62638092041016
2013-03-06,124.79597473144531
2013-03-07,125.022216796875
2013-03-08,125.55530548095703
2013-03-11,126.0318603515625
2013-03-12,125.74915313720703
2013-03-13,125.9268798828125
2013-03-14,126.59729766845703
2013-03-15,126.43018341064453
2013-03-18,125.732421875
2013-03-19,125.44034576416016
2013-03-20,126.31656646728516
2013-03-21,125.23748016357422
2013-03-22,126.24354553222656
2013-03-25,125.71623229980469
2013-03-26,126.72228240966797
2013-03-27,126.72228240966797
2013-03-28,127.11164093017578
2013-04-01,126.60860443115234
2013-04-02,127.23336791992188
2013-04-03,125.94336700439453
2013-04-04,126.45450592041016
2013-04-05,125.88655853271484
2013-04-08,126.73841094970703
2013-04-09,127.17652130126953
2013-04-10,128.7342987060547
2013-04-11,129.15625
2013-04-12,128.8397979736328
2013-04-15,125.85414123535156
2013-04-16,127.71200561523438
2013-04-17,125.84597778320312
2013-04-18,125.05899047851562
2013-04-19,126.14620971679688
2013-04-22,126.70601654052734
2013-04-23,128.01226806640625
2013-04-24,128.09335327148438
2013-04-25,128.61264038085938
2013-04-26,128.385498046875
2013-04-29,129.24551391601562
2013-04-30,129.55372619628906
2013-05-01,128.4178924560547
2013-05-02,129.6105499267578
2013-05-03,130.92494201660156
2013-05-06,131.25753784179688
2013-05-07,131.9228515625
2013-05-08,132.52330017089844
2013-05-09,132.1500701904297
2013-05-10,132.58006286621094
2013-05-13,132.6855010986328
2013-05-14,134.05665588378906
2013-05-15,134.77877807617188
2013-05-16,134.14593505859375
2013-05-17,135.4440460205078
2013-05-20,135.43594360351562
2013-05-21,135.63063049316406
2013-05-22,134.6246337890625
2013-05-23,134.23513793945312
2013-05-24,134.12161254882812
2013-05-28,134.92478942871094
2013-05-29,134.04861450195312
2013-05-30,134.54348754882812
2013-05-31,132.61248779296875
2013-06-03,133.34275817871094
2013-06-04,132.70172119140625
2013-06-05,130.8437957763672
2013-06-06,132.02830505371094
2013-06-07,133.70782470703125
2013-06-10,133.70782470703125
2013-06-11,132.3285675048828
2013-06-12,131.2332305908203
2013-06-13,133.22914123535156
2013-06-14,132.39344787597656
2013-06-17,133.4157257080078
2013-06-18,134.47042846679688
2013-06-19,132.61248779296875
2013-06-20,129.32655334472656
2013-06-21,129.7417755126953
2013-06-24,128.10231018066406
2013-06-25,129.333984375
2013-06-26,130.6144561767578
2013-06-27,131.38119506835938
2013-06-28,130.84283447265625
2013-07-01,131.60952758789062
2013-07-02,131.48719787597656
2013-07-03,131.54429626464844
2013-07-05,132.9635009765625
2013-07-08,133.72198486328125
2013-07-09,134.68447875976562
2013-07-10,134.73336791992188
2013-07-11,136.56858825683594
2013-07-12,136.62567138671875
2013-07-15,137.1475830078125
2013-07-16,136.63380432128906
2013-07-17,136.9844970703125
2013-07-18,137.73489379882812
2013-07-19,137.97958374023438
2013-07-22,138.2487030029297
2013-07-23,137.955078125
2013-07-24,137.44944763183594
2013-07-25,137.78384399414062
2013-07-26,137.93069458007812
2013-07-29,137.50648498535156
2013-07-30,137.50648498535156
2013-07-31,137.6043701171875
2013-08-01,139.19483947753906
2013-08-02,139.4313507080078
2013-08-05,139.2275390625
2013-08-06,138.43629455566406
2013-08-07,137.98777770996094
2013-08-08,138.493408203125
2013-08-09,138.09381103515625
2013-08-12,137.93069458007812
2013-08-13,138.3385009765625
2013-08-14,137.6288604736328
2013-08-15,135.70399475097656
2013-08-16,135.25546264648438
2013-08-19,134.39080810546875
2013-08-20,135.05152893066406
2013-08-21,134.2195281982422
2013-08-22,135.4429931640625
2013-08-23,135.89971923828125
2013-08-26,135.39404296875
2013-08-27,133.21632385253906
2013-08-28,133.68939208984375
2013-08-29,133.90145874023438
2013-08-30,133.477294921875
2013-09-03,134.08091735839844
2013-09-04,135.19017028808594
2013-09-05,135.36141967773438
2013-09-06,135.4266815185547
2013-09-09,136.72352600097656
2013-09-10,137.73489379882812
2013-09-11,138.16717529296875
2013-09-12,137.8001251220703
2013-09-13,138.1100616455078
2013-09-16,138.90936279296875
2013-09-17,139.52928161621094
2013-09-18,141.1442413330078
2013-09-19,140.9076690673828
2013-09-20,139.9224853515625
2013-09-23,139.27503967285156
2013-09-24,138.9471435546875
2013-09-25,138.54556274414062
2013-09-26,139.07830810546875
2013-09-27,138.4390411376953
2013-09-30,137.701416015625
2013-10-01,138.79144287109375
2013-10-02,138.66036987304688
2013-10-03,137.3817596435547
2013-10-04,138.4226837158203
2013-10-07,137.22607421875
2013-10-08,135.62779235839844
2013-10-09,135.72618103027344
2013-10-10,138.6521453857422
2013-10-11,139.54551696777344
2013-10-14,140.10281372070312
2013-10-15,139.08648681640625
2013-10-16,141.02899169921875
2013-10-17,141.9715118408203
2013-10-18,142.93048095703125
2013-10-21,142.9386444091797
2013-10-22,143.76646423339844
2013-10-23,143.0780029296875
2013-10-24,143.5533905029297
2013-10-25,144.20909118652344
2013-10-28,144.43849182128906
2013-10-29,145.2089385986328
2013-10-30,144.48765563964844
2013-10-31,144.07785034179688
2013-11-01,144.42218017578125
2013-11-04,144.93028259277344
2013-11-05,144.4713134765625
2013-11-06,145.2089385986328
2013-11-07,143.37306213378906
2013-11-08,145.3073272705078
2013-11-11,145.33189392089844
2013-11-12,145.03684997558594
2013-11-13,146.20065307617188
2013-11-14,146.93014526367188
2013-11-15,147.56942749023438
2013-11-18,147.0530548095703
2013-11-19,146.73345947265625
2013-11-20,146.2744598388672
2013-11-21,147.45469665527344
2013-11-22,148.19232177734375
2013-11-25,148.04476928710938
2013-11-26,148.08575439453125
2013-11-27,148.44638061523438
2013-11-29,148.34799194335938
2013-12-02,147.9628143310547
2013-12-03,147.3235626220703
2013-12-04,147.30712890625
2013-12-05,146.65966796875
2013-12-06,148.29885864257812
2013-12-09,148.6758270263672
2013-12-10,148.1431427001953
2013-12-11,146.47933959960938
2013-12-12,145.9958038330078
2013-12-13,145.97940063476562
2013-12-16,146.88916015625
2013-12-17,146.4219207763672
2013-12-18,148.92172241210938
2013-12-19,148.74964904785156
2013-12-20,149.6149139404297
2013-12-23,150.4142608642578
2013-12-24,150.74386596679688
2013-12-26,151.51025390625
2013-12-27,151.50198364257812
2013-12-30,151.47731018066406
2013-12-31,152.19415283203125
2014-01-02,150.73561096191406
2014-01-03,150.71090698242188
2014-01-06,150.274169921875
2014-01-07,151.19703674316406
2014-01-08,151.23004150390625
2014-01-09,151.3289337158203
2014-01-10,151.74095153808594
2014-01-13,149.72206115722656
2014-01-14,151.35362243652344
2014-01-15,152.16944885253906
2014-01-16,151.97169494628906
2014-01-17,151.3289337158203
2014-01-21,151.7738800048828
2014-01-22,151.87283325195312
2014-01-23,150.62847900390625
2014-01-24,147.41470336914062
2014-01-27,146.68954467773438
2014-01-28,147.56300354003906
2014-01-29,146.14566040039062
2014-01-30,147.69485473632812
2014-01-31,146.82957458496094
2014-02-03,143.5251922607422
2014-02-04,144.53053283691406
2014-02-05,144.34922790527344
2014-02-06,146.2527313232422
2014-02-07,148.06568908691406
2014-02-10,148.3375701904297
2014-02-11,149.96096801757812
2014-02-12,150.03512573242188
2014-02-13,150.80978393554688
2014-02-14,151.6420440673828
2014-02-18,151.8233642578125
2014-02-19,150.8180389404297
2014-02-20,151.70803833007812
2014-02-21,151.53489685058594
2014-02-24,152.37545776367188
2014-02-25,152.3177947998047
2014-02-26,152.32598876953125
2014-02-27,153.12533569335938
2014-02-28,153.51263427734375
2014-03-03,152.4331512451172
2014-03-04,154.57571411132812
2014-03-05,154.71575927734375
2014-03-06,155.07017517089844
2014-03-07,155.1360321044922
2014-03-10,155.0536346435547
2014-03-11,154.2872772216797
2014-03-12,154.32846069335938
2014-03-13,152.59799194335938
2014-03-14,152.16944885253906
2014-03-17,153.545654296875
2014-03-18,154.64163208007812
2014-03-19,153.8175811767578
2014-03-20,154.71575927734375
2014-03-21,154.11572265625
2014-03-24,153.47837829589844
2014-03-25,154.206787109375
2014-03-26,153.09762573242188
2014-03-27,152.7748565673828
2014-03-28,153.52801513671875
2014-03-31,154.7861328125
2014-04-01,155.81248474121094
2014-04-02,156.3339385986328
2014-04-03,156.12701416015625
2014-04-04,154.2812042236328
2014-04-07,152.57615661621094
2014-04-08,153.2052459716797
2014-04-09,154.8523406982422
2014-04-10,151.5995330810547
2014-04-11,150.23385620117188
2014-04-14,151.4174346923828
2014-04-15,152.4603271484375
2014-04-16,154.0577850341797
2014-04-17,154.27293395996094
2014-04-21,154.81094360351562
2014-04-22,155.51446533203125
2014-04-23,155.1503448486328
2014-04-24,155.46481323242188
2014-04-25,154.190185546875
2014-04-28,154.67852783203125
2014-04-29,155.39862060546875
2014-04-30,155.8621063232422
2014-05-01,155.878662109375
2014-05-02,155.65521240234375
2014-05-05,155.9532012939453
2014-05-06,154.59576416015625
2014-05-07,155.50616455078125
2014-05-08,155.34072875976562
2014-05-09,155.5724334716797
2014-05-12,157.0870819091797
2014-05-13,157.22784423828125
2014-05-14,156.48289489746094
2014-05-15,155.10894775390625
2014-05-16,155.64688110351562
2014-05-19,156.21804809570312
2014-05-20,155.2330780029297
2014-05-21,156.5408172607422
2014-05-22,156.9215545654297
2014-05-23,157.55064392089844
2014-05-27,158.51904296875
2014-05-28,158.4031524658203
2014-05-29,159.22254943847656
2014-05-30,159.4791259765625
2014-06-02,159.6612548828125
2014-06-03,159.5784454345703
2014-06-04,159.90130615234375
2014-06-05,160.94410705566406
2014-06-06,161.7139129638672
2014-06-09,161.87945556640625
2014-06-10,161.89596557617188
2014-06-11,161.33314514160156
2014-06-12,160.1909942626953
2014-06-13,160.6792755126953
2014-06-16,160.8116912841797
2014-06-17,161.25868225097656
2014-06-18,162.4422607421875
2014-06-19,162.62435913085938
2014-06-20,162.9545440673828
2014-06-23,162.9046630859375
2014-06-24,161.9232635498047
2014-06-25,162.65513610839844
2014-06-26,162.53868103027344
2014-06-27,162.85470581054688
2014-06-30,162.77154541015625
2014-07-01,163.86099243164062
2014-07-02,164.02735900878906
2014-07-03,164.83404541015625
2014-07-07,164.26023864746094
2014-07-08,163.20399475097656
2014-07-09,163.93585205078125
2014-07-10,163.28713989257812
2014-07-11,163.51165771484375
2014-07-14,164.33506774902344
2014-07-15,164.02735900878906
2014-07-16,164.6344757080078
2014-07-17,162.76324462890625
2014-07-18,164.42652893066406
2014-07-21,164.11880493164062
2014-07-22,164.83404541015625
2014-07-23,165.19998168945312
2014-07-24,165.2082977294922
2014-07-25,164.43484497070312
2014-07-28,164.50135803222656
2014-07-29,163.79443359375
2014-07-30,163.81944274902344
2014-07-31,160.584228515625
2014-08-01,160.0936279296875
2014-08-04,161.24961853027344
2014-08-05,159.68612670898438
2014-08-06,159.73597717285156
2014-08-07,158.87103271484375
2014-08-08,160.7090301513672
2014-08-11,161.17478942871094
2014-08-12,160.9502410888672
2014-08-13,162.03965759277344
2014-08-14,162.80479431152344
2014-08-15,162.77154541015625
2014-08-18,164.13546752929688
2014-08-19,164.9921112060547
2014-08-20,165.43280029296875
2014-08-21,165.91519165039062
2014-08-22,165.65737915039062
2014-08-25,166.497314453125
2014-08-26,166.6055145263672
2014-08-27,166.53892517089844
2014-08-28,166.44744873046875
2014-08-29,166.92152404785156
2014-09-02,166.83831787109375
2014-09-03,166.74685668945312
2014-09-04,166.505615234375
2014-09-05,167.254150390625
2014-09-08,166.8217010498047
2014-09-09,165.76547241210938
2014-09-10,166.38922119140625
2014-09-11,166.5805206298828
2014-09-12,165.60751342773438
2014-09-15,165.4827117919922
2014-09-16,166.73016357421875
2014-09-17,166.95480346679688
2014-09-18,167.84463500976562
2014-09-19,167.6934356689453
2014-09-22,166.39830017089844
2014-09-23,165.44581604003906
2014-09-24,166.74090576171875
2014-09-25,164.05044555664062
2014-09-26,165.35389709472656
2014-09-29,165.05313110351562
2014-09-30,164.6185760498047
2014-10-01,162.3877716064453
2014-10-02,162.41275024414062
2014-10-03,164.2008819580078
2014-10-06,164.0086669921875
2014-10-07,161.47698974609375
2014-10-08,164.30111694335938
2014-10-09,161.04251098632812
2014-10-10,159.20425415039062
2014-10-13,156.58905029296875
2014-10-14,156.83131408691406
2014-10-15,155.7702178955078
2014-10-16,155.6365509033203
2014-10-17,157.47471618652344
2014-10-20,159.00375366210938
2014-10-21,162.15380859375
2014-10-22,161.00070190429688
2014-10-23,162.87232971191406
2014-10-24,164.12564086914062
2014-10-27,163.90003967285156
2014-10-28,165.780029296875
2014-10-29,165.52940368652344
2014-10-30,166.59051513671875
2014-10-31,168.49554443359375
2014-11-03,168.58743286132812
2014-11-04,168.0026092529297
2014-11-05,169.06369018554688
2014-11-06,169.74049377441406
2014-11-07,169.89918518066406
2014-11-10,170.43399047851562
2014-11-11,170.60110473632812
2014-11-12,170.4173126220703
2014-11-13,170.6094207763672
2014-11-14,170.65122985839844
2014-11-17,170.75987243652344
2014-11-18,171.74578857421875
2014-11-19,171.4700469970703
2014-11-20,171.77088928222656
2014-11-21,172.68995666503906
2014-11-24,173.1746063232422
2014-11-25,173.04925537109375
2014-11-26,173.49209594726562
2014-11-28,173.12448120117188
2014-12-01,171.92127990722656
2014-12-02,173.0325469970703
2014-12-03,173.7009735107422
2014-12-04,173.5087890625
2014-12-05,173.79286193847656
2014-12-08,172.63145446777344
2014-12-09,172.5144805908203
2014-12-10,169.74884033203125
2014-12-11,170.6094207763672
2014-12-12,167.85215759277344
2014-12-15,166.69908142089844
2014-12-16,165.3622589111328
2014-12-17,168.60415649414062
2014-12-18,172.77346801757812
2014-12-19,173.50865173339844
2014-12-22,174.3068084716797
2014-12-23,174.54205322265625
2014-12-24,174.558837890625
2014-12-26,175.12176513671875
2014-12-29,175.35702514648438
2014-12-30,174.41604614257812
2014-12-31,172.68528747558594
2015-01-02,172.59288024902344
2015-01-05,169.4759063720703
2015-01-06,167.87965393066406
2015-01-07,169.9715576171875
2015-01-08,172.98777770996094
2015-01-09,171.60153198242188
2015-01-12,170.25723266601562
2015-01-13,169.7783966064453
2015-01-14,168.7533721923828
2015-01-15,167.20750427246094
2015-01-16,169.4003143310547
2015-01-20,169.76153564453125
2015-01-21,170.6185302734375
2015-01-22,173.15577697753906
2015-01-23,172.20639038085938
2015-01-26,172.60968017578125
2015-01-27,170.33285522460938
2015-01-28,168.1484375
2015-01-29,169.70278930664062
2015-01-30,167.56878662109375
2015-02-02,169.64393615722656
2015-02-03,172.09719848632812
2015-02-04,171.44186401367188
2015-02-05,173.17254638671875
2015-02-06,172.69366455078125
2015-02-09,171.92076110839844
2015-02-10,173.7523193359375
2015-02-11,173.85308837890625
2015-02-12,175.52500915527344
2015-02-13,176.24754333496094
2015-02-17,176.5248260498047
2015-02-18,176.5416259765625
2015-02-19,176.41558837890625
2015-02-20,177.47421264648438
2015-02-23,177.448974609375
2015-02-24,177.95301818847656
2015-02-25,177.80178833007812
2015-02-26,177.59176635742188
2015-02-27,176.98687744140625
2015-03-02,178.10433959960938
2015-03-03,177.3733673095703
2015-03-04,176.6256561279297
2015-03-05,176.81887817382812
2015-03-06,174.33201599121094
2015-03-09,175.05453491210938
2015-03-10,172.2147979736328
2015-03-11,171.81153869628906
2015-03-12,173.9959259033203
2015-03-13,172.92901611328125
2015-03-16,175.23939514160156
2015-03-17,174.71847534179688
2015-03-18,176.81887817382812
2015-03-19,176.01229858398438
2015-03-20,177.56597900390625
2015-03-23,177.2199249267578
2015-03-24,176.22415161132812
