Date,spy
2015-03-25,173.6417999267578
2015-03-26,173.22830200195312
2015-03-27,173.62484741210938
2015-03-30,175.7431182861328
2015-03-31,174.20718383789062
2015-04-01,173.5911865234375
2015-04-02,174.21566772460938
2015-04-06,175.38865661621094
2015-04-07,174.9244842529297
2015-04-08,175.51527404785156
2015-04-09,176.2916717529297
2015-04-10,177.2537078857422
2015-04-13,176.45199584960938
2015-04-14,176.78955078125
2015-04-15,177.58277893066406
2015-04-16,177.5321502685547
2015-04-17,175.4899139404297
2015-04-20,177.09335327148438
2015-04-21,176.88238525390625
2015-04-22,177.75164794921875
2015-04-23,178.19888305664062
2015-04-24,178.61236572265625
2015-04-27,177.86972045898438
2015-04-28,178.43515014648438
2015-04-29,177.70098876953125
2015-04-30,175.9203643798828
2015-05-01,177.82757568359375
2015-05-04,178.3339385986328
2015-05-05,176.2916717529297
2015-05-06,175.56591796875
2015-05-07,176.26632690429688
2015-05-08,178.58705139160156
2015-05-11,177.73471069335938
2015-05-12,177.2030487060547
2015-05-13,177.23678588867188
2015-05-14,179.0849609375
2015-05-15,179.27911376953125
2015-05-18,179.83602905273438
2015-05-19,179.77699279785156
2015-05-20,179.65037536621094
2015-05-21,180.17356872558594
2015-05-22,179.74317932128906
2015-05-26,177.81068420410156
2015-05-27,179.49844360351562
2015-05-28,179.29595947265625
2015-05-29,178.18199157714844
2015-06-01,178.54490661621094
2015-06-02,178.36767578125
2015-06-03,178.84019470214844
2015-06-04,177.3296661376953
2015-06-05,177.02581787109375
2015-06-08,175.93722534179688
2015-06-09,175.91188049316406
2015-06-10,178.02166748046875
2015-06-11,178.59552001953125
2015-06-12,177.2283935546875
2015-06-15,176.46885681152344
2015-06-16,177.4309539794922
2015-06-17,177.7178955078125
2015-06-18,179.56597900390625
2015-06-19,178.7688446044922
2015-06-22,179.68472290039062
2015-06-23,179.8118896484375
2015-06-24,178.50599670410156
2015-06-25,177.9632568359375
2015-06-26,177.92930603027344
2015-06-29,174.1980438232422
2015-06-30,174.562744140625
2015-07-01,175.96189880371094
2015-07-02,175.8008270263672
2015-07-06,175.300537109375
2015-07-07,176.40292358398438
2015-07-08,173.44332885742188
2015-07-09,173.75711059570312
2015-07-10,175.94503784179688
2015-07-13,177.88697814941406
2015-07-14,178.65863037109375
2015-07-15,178.5992431640625
2015-07-16,180.03240966796875
2015-07-17,180.18504333496094
2015-07-20,180.2783203125
2015-07-21,179.5659942626953
2015-07-22,179.24374389648438
2015-07-23,178.23463439941406
2015-07-24,176.385986328125
2015-07-27,175.35987854003906
2015-07-28,177.5137939453125
2015-07-29,178.7349090576172
2015-07-30,178.77737426757812
2015-07-31,178.50599670410156
2015-08-03,177.90386962890625
2015-08-04,177.5562286376953
2015-08-05,178.14132690429688
2015-08-06,176.6827850341797
2015-08-07,176.34353637695312
2015-08-10,178.5653533935547
2015-08-11,176.9541778564453
2015-08-12,177.1660919189453
2015-08-13,176.94566345214844
2015-08-14,177.5901641845703
2015-08-17,178.582275390625
2015-08-18,178.06503295898438
2015-08-19,176.65736389160156
2015-08-20,172.9684600830078
2015-08-21,167.76170349121094
2015-08-24,160.69778442382812
2015-08-25,158.80670166015625
2015-08-26,164.9038848876953
2015-08-27,168.9828338623047
2015-08-28,168.9913787841797
2015-08-31,167.62603759765625
2015-09-01,162.6227569580078
2015-09-02,165.70948791503906
2015-09-03,165.82823181152344
2015-09-04,163.31813049316406
2015-09-08,167.4224853515625
2015-09-09,165.18373107910156
2015-09-10,166.08261108398438
2015-09-11,166.8373565673828
2015-09-14,166.21835327148438
2015-09-15,168.2959747314453
2015-09-16,169.75454711914062
2015-09-17,169.37289428710938
2015-09-18,166.6051483154297
2015-09-21,167.46609497070312
2015-09-22,165.2924041748047
2015-09-23,165.0281219482422
2015-09-24,164.43148803710938
2015-09-25,164.38882446289062
2015-09-28,160.26312255859375
2015-09-29,160.3568878173828
2015-09-30,163.348876953125
2015-10-01,163.7750701904297
2015-10-02,166.22152709960938
2015-10-05,169.1793975830078
2015-10-06,168.59976196289062
2015-10-07,169.980712890625
2015-10-08,171.5150146484375
2015-10-09,171.61734008789062
2015-10-12,171.77928161621094
2015-10-13,170.69671630859375
2015-10-14,169.87844848632812
2015-10-15,172.48678588867188
2015-10-16,173.2710418701172
2015-10-19,173.35629272460938
2015-10-20,173.13461303710938
2015-10-21,172.0605926513672
2015-10-22,174.9673309326172
2015-10-23,176.88525390625
2015-10-26,176.4505615234375
2015-10-27,176.1095733642578
2015-10-28,178.11270141601562
2015-10-29,178.01048278808594
2015-10-30,177.2432403564453
2015-11-02,179.34024047851562
2015-11-03,179.86024475097656
2015-11-04,179.3146514892578
2015-11-05,179.13565063476562
2015-11-06,179.04185485839844
2015-11-09,177.37112426757812
2015-11-10,177.7803192138672
2015-11-11,177.08135986328125
2015-11-12,174.60931396484375
2015-11-13,172.64874267578125
2015-11-16,175.27426147460938
2015-11-17,175.14634704589844
2015-11-18,177.92526245117188
2015-11-19,177.7718048095703
2015-11-20,178.41961669921875
2015-11-23,178.21507263183594
2015-11-24,178.45375061035156
2015-11-25,178.42813110351562
2015-11-27,178.6326904296875
2015-11-30,177.8911590576172
2015-12-01,179.5874481201172
2015-12-02,177.7547607421875
2015-12-03,175.26565551757812
2015-12-04,178.683837890625
2015-12-07,177.60133361816406
2015-12-08,176.40792846679688
2015-12-09,175.03558349609375
2015-12-10,175.48731994628906
2015-12-11,172.08612060546875
2015-12-14,172.95565795898438
2015-12-15,174.7713165283203
2015-12-16,177.32855224609375
2015-12-17,174.6263885498047
2015-12-18,171.51535034179688
2015-12-21,172.9302215576172
2015-12-22,174.49945068359375
2015-12-23,176.66033935546875
2015-12-24,176.36875915527344
2015-12-28,175.9658203125
2015-12-29,177.8436279296875
2015-12-30,176.5831756591797
2015-12-31,174.8167266845703
2016-01-04,172.37289428710938
2016-01-05,172.66441345214844
2016-01-06,170.48638916015625
2016-01-07,166.3961639404297
2016-01-08,164.56971740722656
2016-01-11,164.732666015625
2016-01-12,166.06175231933594
2016-01-13,161.9200439453125
2016-01-14,164.5782928466797
2016-01-15,161.04541015625
2016-01-19,161.2598419189453
2016-01-20,159.19317626953125
2016-01-21,160.0850372314453
2016-01-22,163.3692626953125
2016-01-25,160.899658203125
2016-01-26,163.09483337402344
2016-01-27,161.31980895996094
2016-01-28,162.16015625
2016-01-29,166.11317443847656
2016-02-01,166.0531463623047
2016-02-02,163.06053161621094
2016-02-03,164.0381317138672
2016-02-04,164.29530334472656
2016-02-05,161.16543579101562
2016-02-08,158.99606323242188
2016-02-09,159.00460815429688
2016-02-10,158.8673858642578
2016-02-11,156.8008270263672
2016-02-12,160.03358459472656
2016-02-16,162.73468017578125
2016-02-17,165.39288330078125
2016-02-18,164.71546936035156
2016-02-19,164.63832092285156
2016-02-22,167.02215576171875
2016-02-23,164.91268920898438
2016-02-24,165.6673126220703
2016-02-25,167.67379760742188
2016-02-26,167.28790283203125
2016-02-29,165.9759979248047
2016-03-01,169.8775634765625
2016-03-02,170.6407470703125
2016-03-03,171.3096160888672
2016-03-04,171.86697387695312
2016-03-07,172.00416564941406
2016-03-08,170.12623596191406
2016-03-09,170.966552734375
2016-03-10,171.10377502441406
2016-03-11,173.86489868164062
2016-03-14,173.6419677734375
2016-03-15,173.3589630126953
2016-03-16,174.3622283935547
2016-03-17,175.46844482421875
2016-03-18,176.157958984375
2016-03-21,176.40789794921875
2016-03-22,176.31314086914062
2016-03-23,175.1495361328125
2016-03-24,175.07192993164062
2016-03-28,175.1753387451172
2016-03-29,176.7957763671875
2016-03-30,177.57150268554688
2016-03-31,177.14056396484375
2016-04-01,178.34719848632812
2016-04-04,177.7697296142578
2016-04-05,175.99417114257812
2016-04-06,177.91624450683594
2016-04-07,175.78733825683594
2016-04-08,176.26141357421875
2016-04-11,175.84768676757812
2016-04-12,177.48532104492188
2016-04-13,179.278076171875
2016-04-14,179.2866973876953
2016-04-15,179.0884246826172
2016-04-18,180.34683227539062
2016-04-19,180.915771484375
2016-04-20,181.0880889892578
2016-04-21,180.1141357421875
2016-04-22,180.1141357421875
2016-04-25,179.80386352539062
2016-04-26,180.071044921875
2016-04-27,180.44166564941406
2016-04-28,178.8040313720703
2016-04-29,177.83868408203125
2016-05-02,179.2522430419922
2016-05-03,177.69215393066406
2016-05-04,176.700927734375
2016-05-05,176.66651916503906
2016-05-06,177.31289672851562
2016-05-09,177.4594268798828
2016-05-10,179.66592407226562
2016-05-11,177.9851837158203
2016-05-12,178.03695678710938
2016-05-13,176.48548889160156
2016-05-16,178.22657775878906
2016-05-17,176.56304931640625
2016-05-18,176.61473083496094
2016-05-19,176.00277709960938
2016-05-20,177.1147003173828
2016-05-23,176.8733367919922
2016-05-24,179.16600036621094
2016-05-25,180.38131713867188
2016-05-26,180.4330596923828
2016-05-27,181.20875549316406
2016-05-31,180.86398315429688
2016-06-01,181.23468017578125
2016-06-02,181.78627014160156
2016-06-03,181.24325561523438
2016-06-06,182.1654815673828
2016-06-07,182.44992065429688
2016-06-08,183.04464721679688
2016-06-09,182.79469299316406
2016-06-10,181.06224060058594
2016-06-13,179.66592407226562
2016-06-14,179.31256103515625
2016-06-15,179.0626220703125
2016-06-16,179.59693908691406
2016-06-17,178.9281463623047
2016-06-20,180.0804443359375
2016-06-21,180.59164428710938
2016-06-22,180.2969970703125
2016-06-23,182.6449737548828
2016-06-24,176.08636474609375
2016-06-27,172.93272399902344
2016-06-28,176.05169677734375
2016-06-29,179.04945373535156
2016-06-30,181.49264526367188
2016-07-01,181.8739013671875
2016-07-05,180.56564331054688
2016-07-06,181.64862060546875
2016-07-07,181.5359649658203
2016-07-08,184.2391357421875
2016-07-11,184.88894653320312
2016-07-12,186.23190307617188
2016-07-13,186.20584106445312
2016-07-14,187.2455596923828
2016-07-15,186.99427795410156
2016-07-18,187.49676513671875
2016-07-19,187.30615234375
2016-07-20,188.08595275878906
2016-07-21,187.37550354003906
2016-07-22,188.2158966064453
2016-07-25,187.70472717285156
2016-07-26,187.79135131835938
2016-07-27,187.5920867919922
2016-07-28,187.8086700439453
2016-07-29,188.1118927001953
2016-08-01,187.9559783935547
2016-08-02,186.75167846679688
2016-08-03,187.29751586914062
2016-08-04,187.49676513671875
2016-08-05,189.0303192138672
2016-08-08,188.9176788330078
2016-08-09,189.0303192138672
2016-08-10,188.56246948242188
2016-08-11,189.4375457763672
2016-08-12,189.27291870117188
2016-08-15,189.81874084472656
2016-08-16,188.83966064453125
2016-08-17,189.19491577148438
2016-08-18,189.61941528320312
2016-08-19,189.34225463867188
2016-08-22,189.3335418701172
2016-08-23,189.7147674560547
2016-08-24,188.74440002441406
2016-08-25,188.61444091796875
2016-08-26,188.25914001464844
2016-08-29,189.1862335205078
2016-08-30,188.87432861328125
2016-08-31,188.3372039794922
2016-09-01,188.34585571289062
2016-09-02,189.19491577148438
2016-09-06,189.76670837402344
2016-09-07,189.74940490722656
2016-09-08,189.3162078857422
2016-09-09,184.78494262695312
2016-09-12,187.4361572265625
2016-09-13,184.74160766601562
2016-09-14,184.67233276367188
2016-09-15,186.5177764892578
2016-09-16,185.79673767089844
2016-09-19,185.8316192626953
2016-09-20,185.8402862548828
2016-09-21,187.93014526367188
2016-09-22,189.11441040039062
2016-09-23,188.0782012939453
2016-09-26,186.5543212890625
2016-09-27,187.71246337890625
2016-09-28,188.64419555664062
2016-09-29,186.93748474121094
2016-09-30,188.34812927246094
2016-10-03,187.8953094482422
2016-10-04,186.93748474121094
2016-10-05,187.76467895507812
2016-10-06,187.8953094482422
2016-10-07,187.2509307861328
2016-10-10,188.22621154785156
2016-10-11,185.84901428222656
2016-10-12,186.09283447265625
2016-10-13,185.48329162597656
2016-10-14,185.57907104492188
2016-10-17,184.93467712402344
2016-10-18,186.09283447265625
2016-10-19,186.58914184570312
2016-10-20,186.2408447265625
2016-10-21,186.3279266357422
2016-10-24,187.120361328125
2016-10-25,186.4933624267578
2016-10-26,186.1189422607422
2016-10-27,185.6226043701172
2016-10-28,185.0740203857422
2016-10-31,185.0827178955078
2016-11-01,183.74171447753906
2016-11-02,182.63587951660156
2016-11-03,181.7999267578125
2016-11-04,181.5996551513672
2016-11-07,185.6051788330078
2016-11-08,186.441162109375
2016-11-09,188.41781616210938
2016-11-10,188.8880157470703
2016-11-11,188.4525909423828
2016-11-14,188.60067749023438
2016-11-15,190.07223510742188
2016-11-16,189.71517944335938
2016-11-17,190.69049072265625
2016-11-18,190.2638702392578
2016-11-21,191.70059204101562
2016-11-22,192.07504272460938
2016-11-23,192.1795196533203
2016-11-25,192.89361572265625
2016-11-28,191.98794555664062
2016-11-29,192.3623809814453
2016-11-30,191.90087890625
2016-12-01,191.19554138183594
2016-12-02,191.2913360595703
2016-12-05,192.4407196044922
2016-12-06,193.05029296875
2016-12-07,195.57553100585938
2016-12-08,196.0544891357422
2016-12-09,197.2387237548828
2016-12-12,197.01231384277344
2016-12-13,198.3271484375
2016-12-14,196.69009399414062
2016-12-15,197.4999542236328
2016-12-16,197.11367797851562
2016-12-19,197.54287719726562
2016-12-20,198.3048858642578
2016-12-21,197.75308227539062
2016-12-22,197.41146850585938
2016-12-23,197.70053100585938
2016-12-27,198.19107055664062
2016-12-28,196.55307006835938
2016-12-29,196.50930786132812
2016-12-30,195.7910614013672
2017-01-03,197.28884887695312
2017-01-04,198.4625701904297
2017-01-05,198.3048858642578
2017-01-06,199.014404296875
2017-01-09,198.3574981689453
2017-01-10,198.3574981689453
2017-01-11,198.9180450439453
2017-01-12,198.41876220703125
2017-01-13,198.874267578125
2017-01-17,198.1735076904297
2017-01-18,198.61146545410156
2017-01-19,197.875732421875
2017-01-20,198.60272216796875
2017-01-23,198.08592224121094
2017-01-24,199.35601806640625
2017-01-25,201.08154296875
2017-01-26,200.8712921142578
2017-01-27,200.5559844970703
2017-01-30,199.31219482421875
2017-01-31,199.294677734375
2017-02-01,199.37350463867188
2017-02-02,199.5048828125
2017-02-03,200.88006591796875
2017-02-06,200.52096557617188
2017-02-07,200.52969360351562
2017-02-08,200.79248046875
2017-02-09,201.98370361328125
2017-02-10,202.78076171875
2017-02-13,203.8843994140625
2017-02-14,204.69900512695312
2017-02-15,205.76763916015625
2017-02-16,205.5924072265625
2017-02-17,205.91653442382812
2017-02-21,207.1427764892578
2017-02-22,206.9588623046875
2017-02-23,207.09898376464844
2017-02-24,207.36175537109375
2017-02-27,207.68585205078125
2017-02-28,207.12530517578125
2017-03-01,210.02452087402344
2017-03-02,208.701904296875
2017-03-03,208.83323669433594
2017-03-06,208.21142578125
2017-03-07,207.58946228027344
2017-03-08,207.20408630371094
2017-03-09,207.46690368652344
2017-03-10,208.19387817382812
2017-03-13,208.29901123046875
2017-03-14,207.5018768310547
2017-03-15,209.29750061035156
2017-03-16,208.88580322265625
2017-03-17,208.5189971923828
2017-03-20,208.29022216796875
2017-03-21,205.61593627929688
2017-03-22,206.09976196289062
2017-03-23,205.87982177734375
2017-03-24,205.73033142089844
2017-03-27,205.51913452148438
2017-03-28,207.01466369628906
2017-03-29,207.2082061767578
2017-03-30,207.86798095703125
2017-03-31,207.38414001464844
2017-04-03,207.02349853515625
2017-04-04,207.1554412841797
2017-04-05,206.53964233398438
2017-04-06,207.12026977539062
2017-04-07,206.90908813476562
2017-04-10,207.03225708007812
2017-04-11,206.78594970703125
2017-04-12,205.87982177734375
2017-04-13,204.54266357421875
2017-04-17,206.35491943359375
2017-04-18,205.73910522460938
2017-04-19,205.36087036132812
2017-04-20,207.03225708007812
2017-04-21,206.3724822998047
2017-04-24,208.6421661376953
2017-04-25,209.85614013671875
2017-04-26,209.72421264648438
2017-04-27,209.90016174316406
2017-04-28,209.44268798828125
2017-05-01,209.97048950195312
2017-05-02,210.04969787597656
2017-05-03,209.7946014404297
2017-05-04,210.04087829589844
2017-05-05,210.86781311035156
2017-05-08,210.83267211914062
2017-05-09,210.63912963867188
2017-05-10,211.0174102783203
2017-05-11,210.5863494873047
2017-05-12,210.2344207763672
2017-05-15,211.3956756591797
2017-05-16,211.20211791992188
2017-05-17,207.4545135498047
2017-05-18,208.29022216796875
2017-05-19,209.64500427246094
2017-05-22,210.70950317382812
2017-05-23,211.17575073242188
2017-05-24,211.6683807373047
2017-05-25,212.68003845214844
2017-05-26,212.63607788085938
2017-05-30,212.45130920410156
2017-05-31,212.39854431152344
2017-06-01,214.0875701904297
2017-06-02,214.80020141601562
2017-06-05,214.64186096191406
2017-06-06,213.95567321777344
2017-06-07,214.35145568847656
2017-06-08,214.4571075439453
2017-06-09,214.131591796875
2017-06-12,214.0875701904297
2017-06-13,215.13449096679688
2017-06-14,214.86178588867188
2017-06-15,214.44827270507812
2017-06-16,214.49513244628906
2017-06-19,216.2808074951172
2017-06-20,214.82217407226562
2017-06-21,214.76914978027344
2017-06-22,214.67193603515625
2017-06-23,214.9282684326172
2017-06-26,215.06971740722656
2017-06-27,213.3371124267578
2017-06-28,215.24649047851562
2017-06-29,213.35476684570312
2017-06-30,213.75259399414062
2017-07-03,214.1150360107422
2017-07-05,214.6100616455078
2017-07-06,212.64752197265625
2017-07-07,214.026611328125
2017-07-10,214.25645446777344
2017-07-11,214.09732055664062
2017-07-12,215.70620727539062
2017-07-13,216.06871032714844
2017-07-14,217.07643127441406
2017-07-17,217.0498809814453
2017-07-18,217.164794921875
2017-07-19,218.34056091308594
2017-07-20,218.43780517578125
2017-07-21,218.2433319091797
2017-07-24,218.1903076171875
2017-07-25,218.72071838378906
2017-07-26,218.72952270507812
2017-07-27,218.5261993408203
2017-07-28,218.26988220214844
2017-07-31,218.14608764648438
2017-08-01,218.63229370117188
2017-08-02,218.73837280273438
2017-08-03,218.31407165527344
2017-08-04,218.7118377685547
2017-08-07,219.1184539794922
2017-08-08,218.5792236328125
2017-08-09,218.57040405273438
2017-08-10,215.48521423339844
2017-08-11,215.80348205566406
2017-08-14,217.94277954101562
2017-08-15,217.9162139892578
2017-08-16,218.29638671875
2017-08-17,214.8928985595703
2017-08-18,214.5569610595703
2017-08-21,214.7249755859375
2017-08-22,216.97036743164062
2017-08-23,216.19241333007812
2017-08-24,215.6885528564453
2017-08-25,216.19241333007812
2017-08-28,216.2012481689453
2017-08-29,216.4488067626953
2017-08-30,217.47421264648438
2017-08-31,218.78256225585938
2017-09-01,219.09193420410156
2017-09-05,217.5184783935547
2017-09-06,218.26100158691406
2017-09-07,218.23448181152344
2017-09-08,217.97811889648438
2017-09-11,220.30307006835938
2017-09-12,221.0456085205078
2017-09-13,221.15167236328125
2017-09-14,221.0809783935547
2017-09-15,221.37860107421875
2017-09-18,221.8494415283203
2017-09-19,222.0715789794922
2017-09-20,222.15151977539062
2017-09-21,221.55621337890625
2017-09-22,221.6006622314453
2017-09-25,221.14761352539062
2017-09-26,221.28086853027344
2017-09-27,222.14260864257812
2017-09-28,222.40911865234375
2017-09-29,223.19088745117188
2017-10-02,224.15921020507812
2017-10-03,224.63900756835938
2017-10-04,224.905517578125
2017-10-05,226.23812866210938
2017-10-06,225.9804229736328
2017-10-09,225.6073760986328
2017-10-10,226.20257568359375
2017-10-11,226.55792236328125
2017-10-12,226.2203369140625
2017-10-13,226.49575805664062
2017-10-16,226.79776000976562
2017-10-17,226.957763671875
2017-10-18,227.17977905273438
2017-10-19,227.24195861816406
2017-10-20,228.4146270751953
2017-10-23,227.52621459960938
2017-10-24,227.9260711669922
2017-10-25,226.79776000976562
2017-10-26,227.09095764160156
2017-10-27,228.94769287109375
2017-10-30,228.09483337402344
2017-10-31,228.45018005371094
2017-11-01,228.75221252441406
2017-11-02,228.841064453125
2017-11-03,229.60516357421875
2017-11-06,229.96043395996094
2017-11-07,229.800537109375
2017-11-08,230.19142150878906
2017-11-09,229.3563690185547
2017-11-10,229.2852783203125
2017-11-13,229.4984893798828
2017-11-14,228.96548461914062
2017-11-15,227.81944274902344
2017-11-16,229.756103515625
2017-11-17,229.08091735839844
2017-11-20,229.4718475341797
2017-11-21,230.97320556640625
2017-11-22,230.7689666748047
2017-11-24,231.3019256591797
2017-11-27,231.1864776611328
2017-11-28,233.53176879882812
2017-11-29,233.38958740234375
2017-11-30,235.4329833984375
2017-12-01,234.9443359375
2017-12-04,234.66009521484375
2017-12-05,233.81607055664062
2017-12-06,233.86053466796875
2017-12-07,234.59788513183594
2017-12-08,235.877197265625
2017-12-11,236.58790588378906
2017-12-12,237.00540161132812
2017-12-13,236.97869873046875
2017-12-14,236.0104522705078
2017-12-15,237.97579956054688
2017-12-18,239.48484802246094
2017-12-19,238.56507873535156
2017-12-20,238.4401397705078
2017-12-21,238.93113708496094
2017-12-22,238.86874389648438
2017-12-26,238.58294677734375
2017-12-27,238.69906616210938
2017-12-28,239.19015502929688
2017-12-29,238.28823852539062
2018-01-02,239.99375915527344
2018-01-03,241.51177978515625
2018-01-04,242.52967834472656
2018-01-05,244.14596557617188
2018-01-08,244.59242248535156
2018-01-09,245.14608764648438
2018-01-10,244.77102661132812
2018-01-11,246.55685424804688
2018-01-12,248.16412353515625
2018-01-16,247.31581115722656
2018-01-17,249.67318725585938
2018-01-18,249.25350952148438
2018-01-19,250.38758850097656
2018-01-22,252.42347717285156
2018-01-23,252.95925903320312
2018-01-24,252.8609161376953
2018-01-25,252.96817016601562
2018-01-26,255.8969268798828
2018-01-29,254.2003173828125
2018-01-30,251.59300231933594
2018-01-31,251.7179412841797
2018-02-01,251.43226623535156
2018-02-02,245.9586181640625
2018-02-05,235.67196655273438
2018-02-06,240.31527709960938
2018-02-07,239.01161193847656
2018-02-08,230.04653930664062
2018-02-09,233.5021514892578
2018-02-12,236.93101501464844
2018-02-13,237.52035522460938
2018-02-14,240.72598266601562
2018-02-15,243.79766845703125
2018-02-16,243.86911010742188
2018-02-20,242.34219360351562
2018-02-21,241.13674926757812
2018-02-22,241.44927978515625
2018-02-23,245.29788208007812
2018-02-26,248.14627075195312
2018-02-27,245.04782104492188
2018-02-28,242.5654754638672
2018-03-01,239.03836059570312
2018-03-02,240.2705841064453
2018-03-05,243.04766845703125
2018-03-06,243.66366577148438
2018-03-07,243.57449340820312
2018-03-08,244.7531280517578
2018-03-09,249.01246643066406
2018-03-12,248.6998748779297
2018-03-13,247.09268188476562
2018-03-14,245.82469177246094
2018-03-15,245.55682373046875
2018-03-16,245.8230438232422
2018-03-19,242.49697875976562
2018-03-20,242.9093780517578
2018-03-21,242.44317626953125
2018-03-22,236.38279724121094
2018-03-23,231.34442138671875
2018-03-26,237.6737518310547
2018-03-27,233.63050842285156
2018-03-28,232.9401397705078
2018-03-29,235.9166259765625
2018-04-02,230.82443237304688
2018-04-03,233.78289794921875
2018-04-04,236.28414916992188
2018-04-05,238.14892578125
2018-04-06,232.841552734375
2018-04-09,233.9890899658203
2018-04-10,237.70965576171875
2018-04-11,236.46348571777344
2018-04-12,238.40882873535156
2018-04-13,237.70965576171875
2018-04-16,239.66397094726562
2018-04-17,242.2280731201172
2018-04-18,242.4073944091797
2018-04-19,241.06256103515625
2018-04-20,239.01852416992188
2018-04-23,238.98265075683594
2018-04-24,235.76419067382812
2018-04-25,236.34693908691406
2018-04-26,238.7495574951172
2018-04-27,238.9737091064453
2018-04-30,237.13589477539062
2018-05-01,237.55726623535156
2018-05-02,235.96141052246094
2018-05-03,235.44143676757812
2018-05-04,238.48956298828125
2018-05-07,239.29647827148438
2018-05-08,239.29647827148438
2018-05-09,241.6094970703125
2018-05-10,243.86865234375
2018-05-11,244.61277770996094
2018-05-14,244.7293243408203
2018-05-15,243.04379272460938
2018-05-16,244.0658721923828
2018-05-17,243.8596954345703
2018-05-18,243.24996948242188
2018-05-21,245.07891845703125
2018-05-22,244.39759826660156
2018-05-23,245.0699005126953
2018-05-24,244.56796264648438
2018-05-25,243.98513793945312
2018-05-29,241.1791534423828
2018-05-30,244.39759826660156
2018-05-31,242.90045166015625
2018-06-01,245.28514099121094
2018-06-04,246.45057678222656
2018-06-05,246.6299285888672
2018-06-06,248.69186401367188
2018-06-07,248.6649627685547
2018-06-08,249.40008544921875
2018-06-11,249.73187255859375
2018-06-12,250.0545654296875
