Date,spy
2018-06-13,249.25668334960938
2018-06-14,249.88424682617188
2018-06-15,249.5654296875
2018-06-18,249.05210876464844
2018-06-19,248.09754943847656
2018-06-20,248.5208740234375
2018-06-21,246.96295166015625
2018-06-22,247.4131317138672
2018-06-25,244.045166015625
2018-06-26,244.58544921875
2018-06-27,242.5592803955078
2018-06-28,243.9460906982422
2018-06-29,244.29733276367188
2018-07-02,244.8196563720703
2018-07-03,243.9551544189453
2018-07-05,245.94534301757812
2018-07-06,248.0255584716797
2018-07-09,250.25885009765625
2018-07-10,251.1593475341797
2018-07-11,249.32232666015625
2018-07-12,251.58261108398438
2018-07-13,251.78074645996094
2018-07-16,251.55564880371094
2018-07-17,252.57322692871094
2018-07-18,253.1045684814453
2018-07-19,252.1500244140625
2018-07-20,251.8618621826172
2018-07-23,252.330078125
2018-07-24,253.5997772216797
2018-07-25,255.7611846923828
2018-07-26,255.15780639648438
2018-07-27,253.42877197265625
2018-07-30,252.10496520996094
2018-07-31,253.34771728515625
2018-08-01,252.92446899414062
2018-08-02,254.30230712890625
2018-08-03,255.39190673828125
2018-08-06,256.3284606933594
2018-08-07,257.1749267578125
2018-08-08,257.0669250488281
2018-08-09,256.7156982421875
2018-08-10,254.99562072753906
2018-08-13,254.0411834716797
2018-08-14,255.66212463378906
2018-08-15,253.7529296875
2018-08-16,255.80616760253906
2018-08-17,256.70672607421875
2018-08-20,257.2560119628906
2018-08-21,257.8594055175781
2018-08-22,257.7062683105469
2018-08-23,257.3640441894531
2018-08-24,258.9129943847656
2018-08-27,260.95721435546875
2018-08-28,261.08331298828125
2018-08-29,262.4881896972656
2018-08-30,261.4254455566406
2018-08-31,261.43450927734375
2018-09-04,260.9842224121094
2018-09-05,260.2818603515625
2018-09-06,259.4983215332031
2018-09-07,258.99407958984375
2018-09-10,259.44427490234375
2018-09-11,260.2998962402344
2018-09-12,260.3629455566406
2018-09-13,261.9027099609375
2018-09-14,261.9478454589844
2018-09-17,260.5610046386719
2018-09-18,261.9748229980469
2018-09-19,262.2540283203125
2018-09-20,264.37921142578125
2018-09-21,264.1377868652344
2018-09-24,263.2602844238281
2018-09-25,263.0160217285156
2018-09-26,262.22906494140625
2018-09-27,262.9618835449219
2018-09-28,262.9888916015625
2018-10-01,263.902587890625
2018-10-02,263.748779296875
2018-10-03,263.8934631347656
2018-10-04,261.83099365234375
2018-10-05,260.36541748046875
2018-10-08,260.36541748046875
2018-10-09,259.9855651855469
2018-10-10,251.7536163330078
2018-10-11,246.20828247070312
2018-10-12,249.6277618408203
2018-10-15,248.2256317138672
2018-10-16,253.6532440185547
2018-10-17,253.698486328125
2018-10-18,250.0348663330078
2018-10-19,249.89910888671875
2018-10-22,248.77728271484375
2018-10-23,247.5108642578125
2018-10-24,240.01168823242188
2018-10-25,244.31765747070312
2018-10-26,240.02072143554688
2018-10-29,238.69097900390625
2018-10-30,242.22802734375
2018-10-31,244.81520080566406
2018-11-01,247.42047119140625
2018-11-02,245.95497131347656
2018-11-05,247.3119659423828
2018-11-06,248.8769073486328
2018-11-07,254.205078125
2018-11-08,253.74366760253906
2018-11-09,251.26512145996094
2018-11-12,246.57017517089844
2018-11-13,246.10887145996094
2018-11-14,244.42628479003906
2018-11-15,246.97720336914062
2018-11-16,247.61949157714844
2018-11-19,243.43116760253906
2018-11-20,238.92616271972656
2018-11-21,239.7403106689453
2018-11-23,238.13914489746094
2018-11-26,241.9838104248047
2018-11-27,242.7979278564453
2018-11-28,248.38841247558594
2018-11-29,247.84564208984375
2018-11-30,249.3563690185547
2018-12-03,252.658203125
2018-12-04,244.4714813232422
2018-12-06,244.10060119628906
2018-12-07,238.4286651611328
2018-12-10,238.88096618652344
2018-12-11,238.9351806640625
2018-12-12,240.13833618164062
2018-12-13,240.05690002441406
2018-12-14,235.6243133544922
2018-12-17,231.00177001953125
2018-12-18,230.7484588623047
2018-12-19,227.29290771484375
2018-12-20,223.593017578125
2018-12-21,219.01162719726562
2018-12-24,213.22476196289062
2018-12-26,223.99790954589844
2018-12-27,225.71762084960938
2018-12-28,225.4264373779297
2018-12-31,227.40090942382812
2019-01-02,227.637451171875
2019-01-03,222.20541381835938
2019-01-04,229.6483612060547
2019-01-07,231.4590301513672
2019-01-08,233.6336669921875
2019-01-09,234.72557067871094
2019-01-10,235.55355834960938
2019-01-11,235.64454650878906
2019-01-14,234.20692443847656
2019-01-15,236.8911895751953
2019-01-16,237.46434020996094
2019-01-17,239.2659454345703
2019-01-18,242.45053100585938
2019-01-22,239.1749725341797
2019-01-23,239.6753692626953
2019-01-24,239.80274963378906
2019-01-25,241.8318328857422
2019-01-28,239.99383544921875
2019-01-29,239.6753692626953
2019-01-30,243.46966552734375
2019-01-31,245.60784912109375
2019-02-01,245.72616577148438
2019-02-04,247.45501708984375
2019-02-05,248.49227905273438
2019-02-06,248.16468811035156
2019-02-07,245.79904174804688
2019-02-08,246.09925842285156
2019-02-11,246.23574829101562
2019-02-12,249.40220642089844
2019-02-13,250.21200561523438
2019-02-14,249.6569061279297
2019-02-15,252.3774871826172
2019-02-19,252.81434631347656
2019-02-20,253.3238983154297
2019-02-21,252.4229736328125
2019-02-22,253.98806762695312
2019-02-25,254.33383178710938
2019-02-26,254.15187072753906
2019-02-27,254.0426483154297
2019-02-28,253.5695343017578
2019-03-01,255.1527557373047
2019-03-04,254.22463989257812
2019-03-05,253.8788299560547
2019-03-06,252.34109497070312
2019-03-07,250.2301025390625
2019-03-08,249.72970581054688
2019-03-11,253.35101318359375
2019-03-12,254.3065185546875
2019-03-13,255.98976135253906
2019-03-14,255.82603454589844
2019-03-15,257.09002685546875
2019-03-18,258.0221252441406
2019-03-19,258.086181640625
2019-03-20,257.3092956542969
2019-03-21,260.21551513671875
2019-03-22,255.20733642578125
2019-03-25,255.015380859375
2019-03-26,256.9163513183594
2019-03-27,255.57290649414062
2019-03-28,256.54156494140625
2019-03-29,258.1591491699219
2019-04-01,261.2207336425781
2019-04-02,261.3487548828125
2019-04-03,261.75994873046875
2019-04-04,262.4546203613281
2019-04-05,263.7248840332031
2019-04-08,263.9259033203125
2019-04-09,262.5733642578125
2019-04-10,263.46893310546875
2019-04-11,263.3958740234375
2019-04-12,265.1780700683594
2019-04-15,265.00433349609375
2019-04-16,265.1780700683594
2019-04-17,264.5290832519531
2019-04-18,265.0501403808594
2019-04-22,265.27850341796875
2019-04-23,267.6637878417969
2019-04-24,267.06976318359375
2019-04-25,266.9053039550781
2019-04-26,268.1481628417969
2019-04-29,268.5685119628906
2019-04-30,268.70562744140625
2019-05-01,266.6860046386719
2019-05-02,266.11016845703125
2019-05-03,268.71484375
2019-05-06,267.6090393066406
2019-05-07,263.1400146484375
2019-05-08,262.7743835449219
2019-05-09,261.97930908203125
2019-05-10,263.2952880859375
2019-05-13,256.6787109375
2019-05-14,258.9999694824219
2019-05-15,260.51708984375
2019-05-16,262.9298095703125
2019-05-17,261.2298889160156
2019-05-20,259.5026550292969
2019-05-21,261.8421325683594
2019-05-22,261.03802490234375
2019-05-23,257.84857177734375
2019-05-24,258.4333190917969
2019-05-28,256.0298156738281
2019-05-29,254.3116912841797
2019-05-30,255.0062255859375
2019-05-31,251.5699920654297
2019-06-03,250.93026733398438
2019-06-04,256.3772277832031
2019-06-05,258.597900390625
2019-06-06,260.2794494628906
2019-06-07,262.8840637207031
2019-06-10,264.0904541015625
2019-06-11,264.0264587402344
2019-06-12,263.560302734375
2019-06-13,264.64788818359375
2019-06-14,264.35540771484375
2019-06-17,264.45599365234375
2019-06-18,267.2251281738281
2019-06-19,267.8283386230469
2019-06-20,270.38720703125
2019-06-21,269.9942626953125
2019-06-24,269.6636047363281
2019-06-25,267.0187683105469
2019-06-26,266.75250244140625
2019-06-27,267.6983642578125
2019-06-28,269.07586669921875
2019-07-01,271.5187072753906
2019-07-02,272.2257385253906
2019-07-03,274.4022216796875
2019-07-05,274.0899658203125
2019-07-08,272.58392333984375
2019-07-09,272.9237365722656
2019-07-10,274.2277526855469
2019-07-11,274.8705749511719
2019-07-12,276.1011962890625
2019-07-15,276.1929931640625
2019-07-16,275.3022766113281
2019-07-17,273.4288330078125
2019-07-18,274.42974853515625
2019-07-19,272.9053649902344
2019-07-22,273.5757141113281
2019-07-23,275.53179931640625
2019-07-24,276.8266906738281
2019-07-25,275.5042419433594
2019-07-26,277.3501281738281
2019-07-29,276.84503173828125
2019-07-30,276.16552734375
2019-07-31,273.14410400390625
2019-08-01,270.7655029296875
2019-08-02,268.72686767578125
2019-08-05,260.64544677734375
2019-08-06,264.30035400390625
2019-08-07,264.4565124511719
2019-08-08,269.6452331542969
2019-08-09,267.8085632324219
2019-08-12,264.54833984375
2019-08-13,268.6626281738281
2019-08-14,260.7189025878906
2019-08-15,261.40765380859375
2019-08-16,265.2646789550781
2019-08-19,268.4605407714844
2019-08-20,266.4034423828125
2019-08-21,268.57080078125
2019-08-22,268.48809814453125
2019-08-23,261.59130859375
2019-08-26,264.4841003417969
2019-08-27,263.4464111328125
2019-08-28,265.30145263671875
2019-08-29,268.6902160644531
2019-08-30,268.57080078125
2019-09-03,267.00042724609375
2019-09-04,270.0309143066406
2019-09-05,273.5022888183594
2019-09-06,273.7135314941406
2019-09-09,273.85125732421875
2019-09-10,273.7869873046875
2019-09-11,275.7337951660156
2019-09-12,276.6889343261719
2019-09-13,276.5052490234375
2019-09-16,275.6512145996094
2019-09-17,276.3492126464844
2019-09-18,276.51446533203125
2019-09-19,276.49609375
2019-09-20,275.1896667480469
2019-09-23,275.1251220703125
2019-09-24,272.9662170410156
2019-09-25,274.5808410644531
2019-09-26,274.0088195800781
2019-09-27,272.53265380859375
2019-09-30,273.7965087890625
2019-10-01,270.53985595703125
2019-10-02,265.76080322265625
2019-10-03,267.93817138671875
2019-10-04,271.56396484375
2019-10-07,270.3922119140625
2019-10-08,266.1944580078125
2019-10-09,268.7222900390625
2019-10-10,270.53985595703125
2019-10-11,273.344482421875
2019-10-14,273.04010009765625
2019-10-15,275.7432556152344
2019-10-16,275.30035400390625
2019-10-17,276.1122741699219
2019-10-18,274.9036560058594
2019-10-21,276.76727294921875
2019-10-22,275.86322021484375
2019-10-23,276.6658935546875
2019-10-24,277.1178894042969
2019-10-25,278.252685546875
2019-10-28,279.8210754394531
2019-10-29,279.7380676269531
2019-10-30,280.5960998535156
2019-10-31,279.84881591796875
2019-11-01,282.4412536621094
2019-11-04,283.5760192871094
2019-11-05,283.2623291015625
2019-11-06,283.326904296875
2019-11-07,284.3232727050781
2019-11-08,285.0245361328125
2019-11-11,284.48016357421875
2019-11-12,285.079833984375
2019-11-13,285.172119140625
2019-11-14,285.5872497558594
2019-11-15,287.6539306640625
2019-11-18,287.8660888671875
2019-11-19,287.7830810546875
2019-11-20,286.7128601074219
2019-11-21,286.2515869140625
2019-11-22,286.8881530761719
2019-11-25,289.1116027832031
2019-11-26,289.7666320800781
2019-11-27,291.0581970214844
2019-11-29,289.978759765625
2019-12-02,287.5155334472656
2019-12-03,285.5872497558594
2019-12-04,287.3493957519531
2019-12-05,287.8660888671875
2019-12-06,290.4954833984375
2019-12-09,289.5820617675781
2019-12-10,289.25921630859375
2019-12-11,290.0802917480469
2019-12-12,292.58056640625
2019-12-13,292.7558288574219
2019-12-16,294.7669982910156
2019-12-17,294.8316345214844
2019-12-18,294.85003662109375
2019-12-19,296.05865478515625
2019-12-20,297.35662841796875
2019-12-23,297.81085205078125
2019-12-24,297.8201904296875
2019-12-26,299.40557861328125
2019-12-27,299.3314208984375
2019-12-30,297.68115234375
2019-12-31,298.4043273925781
2020-01-02,301.1949157714844
2020-01-03,298.9141845703125
2020-01-06,300.0545349121094
2020-01-07,299.2109069824219
2020-01-08,300.8055725097656
2020-01-09,302.84515380859375
2020-01-10,301.9737243652344
2020-01-13,304.0504455566406
2020-01-14,303.5868835449219
2020-01-15,304.27301025390625
2020-01-16,306.80401611328125
2020-01-17,307.7590026855469
2020-01-21,307.1563720703125
2020-01-22,307.19342041015625
2020-01-23,307.5457458496094
2020-01-24,304.8106994628906
2020-01-27,299.9248352050781
2020-01-28,303.0677185058594
2020-01-29,302.8173828125
2020-01-30,303.8001708984375
2020-01-31,298.2838134765625
2020-02-03,300.49957275390625
2020-02-04,305.0796203613281
2020-02-05,308.6026611328125
2020-02-06,309.6410217285156
2020-02-07,307.9907531738281
2020-02-10,310.2899475097656
2020-02-11,310.8277893066406
2020-02-12,312.830322265625
2020-02-13,312.4965515136719
2020-02-14,312.9972229003906
2020-02-18,312.19061279296875
2020-02-19,313.6833190917969
2020-02-20,312.3946533203125
2020-02-21,309.177490234375
2020-02-24,298.9234924316406
2020-02-25,289.86541748046875
2020-02-26,288.7992248535156
2020-02-27,275.8288269042969
2020-02-28,274.6698913574219
2020-03-02,286.5648498535156
2020-03-03,278.3597717285156
2020-03-04,290.0601501464844
2020-03-05,280.4180908203125
2020-03-06,275.7823791503906
2020-03-09,254.24537658691406
2020-03-10,267.4012451171875
2020-03-11,254.3658447265625
2020-03-12,230.02883911132812
2020-03-13,249.69313049316406
2020-03-16,222.3708038330078
2020-03-17,234.37705993652344
2020-03-18,222.50987243652344
2020-03-19,222.9827117919922
2020-03-20,213.37344360351562
2020-03-23,207.91786193847656
2020-03-24,226.75588989257812
2020-03-25,230.1504669189453
2020-03-26,243.5889129638672
2020-03-27,236.33346557617188
2020-03-30,244.00857543945312
2020-03-31,240.37152099609375
2020-04-01,229.55357360839844
2020-04-02,234.8506622314453
2020-04-03,231.45608520507812
2020-04-06,247.00213623046875
2020-04-07,247.25393676757812
2020-04-08,255.55384826660156
2020-04-09,259.4426574707031
2020-04-13,257.0739440917969
2020-04-14,264.6557922363281
2020-04-15,259.0323486328125
2020-04-16,260.2820129394531
2020-04-17,267.3136291503906
2020-04-20,262.6040954589844
2020-04-21,254.6305694580078
2020-04-22,260.2820129394531
2020-04-23,260.2633361816406
2020-04-24,263.89105224609375
2020-04-27,267.6960144042969
2020-04-28,266.4649658203125
2020-04-29,273.44061279296875
2020-04-30,270.8948059082031
2020-05-01,263.72320556640625
2020-05-04,264.4506530761719
2020-05-05,266.8939514160156
2020-05-06,265.0848083496094
2020-05-07,268.2834777832031
2020-05-08,272.7225646972656
2020-05-11,272.7785339355469
2020-05-12,267.3415832519531
2020-05-13,262.6134338378906
2020-05-14,265.75616455078125
2020-05-15,266.97796630859375
2020-05-18,275.1099853515625
2020-05-19,272.2843322753906
2020-05-20,276.90985107421875
2020-05-21,274.9980773925781
2020-05-22,275.5202331542969
2020-05-26,278.9148254394531
2020-05-27,283.0649108886719
2020-05-28,282.5425720214844
2020-05-29,283.80157470703125
2020-06-01,284.94866943359375
2020-06-02,287.3080749511719
2020-06-03,291.1316223144531
2020-06-04,290.36688232421875
2020-06-05,297.808837890625
2020-06-08,301.4085998535156
2020-06-09,299.1611328125
2020-06-10,297.4918518066406
2020-06-11,280.341796875
2020-06-12,283.6990051269531
2020-06-15,286.3475341796875
2020-06-16,291.85906982421875
2020-06-17,290.64666748046875
2020-06-18,290.7585754394531
2020-06-19,289.09698486328125
2020-06-22,290.9515686035156
2020-06-23,292.29095458984375
2020-06-24,284.8350524902344
2020-06-25,287.888671875
2020-06-26,281.05078125
2020-06-29,285.1816101074219
2020-06-30,288.83465576171875
2020-07-01,290.85784912109375
2020-07-02,292.4596252441406
2020-07-06,296.974365234375
2020-07-07,293.9114685058594
2020-07-08,296.15948486328125
2020-07-09,294.4734802246094
2020-07-10,297.48016357421875
2020-07-13,294.9044494628906
2020-07-14,298.7259826660156
2020-07-15,301.470458984375
2020-07-16,300.4776306152344
2020-07-17,301.3487243652344
2020-07-20,303.78411865234375
2020-07-21,304.4304504394531
2020-07-22,306.1632385253906
2020-07-23,302.5101318359375
2020-07-24,300.5619201660156
2020-07-27,302.7537536621094
2020-07-28,300.83355712890625
2020-07-29,304.53338623046875
2020-07-30,303.44683837890625
2020-07-31,305.8447265625
2020-08-03,307.9710388183594
2020-08-04,309.16070556640625
2020-08-05,311.08087158203125
2020-08-06,313.1602478027344
2020-08-07,313.3851013183594
2020-08-10,314.32171630859375
2020-08-11,311.7270812988281
2020-08-12,316.07330322265625
2020-08-13,315.5018615722656
2020-08-14,315.51129150390625
2020-08-17,316.5135192871094
2020-08-18,317.19732666015625
2020-08-19,315.8766174316406
2020-08-20,316.86016845703125
2020-08-21,317.984130859375
2020-08-24,321.20623779296875
2020-08-25,322.330322265625
2020-08-26,325.5618896484375
2020-08-27,326.27374267578125
2020-08-28,328.3813171386719
2020-08-31,327.19171142578125
2020-09-01,330.2734069824219
2020-09-02,335.05047607421875
2020-09-03,323.51995849609375
2020-09-04,320.87847900390625
2020-09-08,312.1112060546875
2020-09-09,318.2745056152344
2020-09-10,312.74810791015625
2020-09-11,312.9073791503906
2020-09-14,317.0287780761719
2020-09-15,318.6305236816406
2020-09-16,317.365966796875
2020-09-17,314.57464599609375
2020-09-18,310.9530029296875
2020-09-21,307.49224853515625
2020-09-22,310.6238708496094
2020-09-23,303.4201965332031
2020-09-24,304.22900390625
2020-09-25,309.1474304199219
2020-09-28,314.28216552734375
2020-09-29,312.5705871582031
2020-09-30,314.9404602050781
2020-10-01,316.9623718261719
2020-10-02,313.9530029296875
2020-10-05,319.5203552246094
2020-10-06,314.97802734375
2020-10-07,320.4607849121094
2020-10-08,323.3008728027344
2020-10-09,326.1879577636719
2020-10-12,331.4355773925781
2020-10-13,329.2726745605469
2020-10-14,327.2036437988281
2020-10-15,326.7992248535156
2020-10-16,326.6018371582031
2020-10-19,321.6363220214844
2020-10-20,322.92474365234375
2020-10-21,322.3135070800781
2020-10-22,324.08148193359375
2020-10-23,325.1817321777344
2020-10-26,319.1723937988281
2020-10-27,318.0721130371094
2020-10-28,307.2007141113281
2020-10-29,310.3229675292969
2020-10-30,307.0878601074219
2020-11-02,310.5298767089844
2020-11-03,316.0125732421875
2020-11-04,323.0751953125
2020-11-05,329.3760986328125
2020-11-06,329.30084228515625
2020-11-09,333.4387512207031
2020-11-10,332.94970703125
2020-11-11,335.42303466796875
2020-11-12,332.16912841796875
2020-11-13,336.7677917480469
2020-11-16,340.9715270996094
2020-11-17,339.1376953125
2020-11-18,335.0562744140625
2020-11-19,336.46685791015625
2020-11-20,334.1628112792969
2020-11-23,336.166015625
2020-11-24,341.58282470703125
2020-11-25,341.0561828613281
2020-11-27,342.0060119628906
2020-11-30,340.49188232421875
2020-12-01,344.2160339355469
2020-12-02,344.9400939941406
2020-12-03,344.8460998535156
2020-12-04,347.8179016113281
2020-12-07,347.1031188964844
2020-12-08,348.11883544921875
2020-12-09,344.99658203125
2020-12-10,344.8836975097656
2020-12-11,344.47930908203125
2020-12-14,342.9370422363281
2020-12-15,347.57330322265625
2020-12-16,348.11883544921875
2020-12-17,350.0654602050781
2020-12-18,348.6676940917969
2020-12-21,347.4210205078125
2020-12-22,346.8355407714844
2020-12-23,347.147216796875
2020-12-24,348.4977111816406
2020-12-28,351.49163818359375
2020-12-29,350.821044921875
2020-12-30,351.3215637207031
2020-12-31,353.10662841796875
2021-01-04,348.2994384765625
2021-01-05,350.6982727050781
2021-01-06,352.794921875
2021-01-07,358.03656005859375
2021-01-08,360.0765686035156
2021-01-11,357.64935302734375
2021-01-12,357.7248840332031
2021-01-13,358.688232421875
2021-01-14,357.4320983886719
2021-01-15,354.8254699707031
2021-01-19,357.61151123046875
2021-01-20,362.5604553222656
2021-01-21,362.89093017578125
2021-01-22,361.6064453125
2021-01-25,363.0326843261719
2021-01-26,362.46600341796875
2021-01-27,353.6071472167969
2021-01-28,356.6482849121094
2021-01-29,349.5083312988281
2021-02-01,355.3260192871094
2021-02-02,360.35040283203125
2021-02-03,360.63372802734375
2021-02-04,364.73260498046875
2021-02-05,366.1681823730469
2021-02-08,368.81256103515625
2021-02-09,368.5670166015625
2021-02-10,368.406494140625
2021-02-11,369.00152587890625
2021-02-12,370.8242492675781
2021-02-16,370.50311279296875
2021-02-17,370.5881652832031
2021-02-18,369.0109558105469
2021-02-19,368.3592224121094
2021-02-22,365.5260314941406
2021-02-23,365.9698181152344
2021-02-24,370.0025939941406
2021-02-25,361.08709716796875
2021-02-26,359.2264709472656
2021-03-01,367.9342346191406
2021-03-02,365.063232421875
2021-03-03,360.2276611328125
2021-03-04,355.76995849609375
2021-03-05,362.31488037109375
2021-03-08,360.510986328125
2021-03-09,365.6581726074219
2021-03-10,367.9342346191406
2021-03-11,371.664794921875
2021-03-12,372.16534423828125
2021-03-15,374.3848571777344
2021-03-16,373.9125671386719
2021-03-17,375.18756103515625
2021-03-18,369.7286682128906
2021-03-19,369.044677734375
2021-03-22,371.99139404296875
2021-03-23,369.0635681152344
2021-03-24,367.18743896484375
2021-03-25,369.2530822753906
2021-03-26,375.2035827636719
2021-03-29,375.0140380859375
2021-03-30,374.0191650390625
2021-03-31,375.53515625
2021-04-01,379.590576171875
2021-04-05,385.0389099121094
2021-04-06,384.8115234375
2021-04-07,385.25689697265625
2021-04-08,387.0855712890625
2021-04-09,389.8997497558594
2021-04-12,390.0418395996094
2021-04-13,391.19781494140625
2021-04-14,389.8619384765625
2021-04-15,394.0499267578125
2021-04-16,395.3670349121094
2021-04-19,393.424560546875
2021-04-20,390.5440673828125
2021-04-21,394.239501953125
2021-04-22,390.6388244628906
2021-04-23,394.8742980957031
2021-04-26,395.69866943359375
2021-04-27,395.61334228515625
2021-04-28,395.4996032714844
2021-04-29,398.0201110839844
2021-04-30,395.4048767089844
2021-05-03,396.2576904296875
2021-05-04,393.81304931640625
2021-05-05,393.9363098144531
2021-05-06,397.08203125
2021-05-07,399.9720458984375
2021-05-10,396.0113830566406
2021-05-11,392.4770202636719
2021-05-12,384.1387634277344
2021-05-13,388.7532043457031
2021-05-14,394.72271728515625
2021-05-17,393.71832275390625
2021-05-18,390.32623291015625
2021-05-19,389.30279541015625
2021-05-20,393.49090576171875
2021-05-21,393.1687316894531
2021-05-24,397.17681884765625
2021-05-25,396.2956237792969
2021-05-26,397.08203125
2021-05-27,397.29052734375
2021-05-28,398.0011901855469
2021-06-01,397.6506042480469
2021-06-02,398.2759094238281
2021-06-03,396.7977294921875
2021-06-04,400.4267883300781
2021-06-07,400.0383605957031
2021-06-08,400.12359619140625
2021-06-09,399.52667236328125
2021-06-10,401.38385009765625
2021-06-11,402.04705810546875
2021-06-14,402.9472961425781
2021-06-15,402.2082214355469
2021-06-16,399.9625549316406
2021-06-17,399.8298645019531
2021-06-18,394.43597412109375
2021-06-21,400.08270263671875
2021-06-22,402.2216796875
2021-06-23,401.73681640625
2021-06-24,404.11346435546875
2021-06-25,405.5489196777344
2021-06-28,406.3664245605469
2021-06-29,406.58514404296875
2021-06-30,406.9273376464844
2021-07-01,409.1803283691406
2021-07-02,412.307861328125
2021-07-06,411.5568542480469
2021-07-07,413.0113830566406
2021-07-08,409.6461486816406
2021-07-09,414.01910400390625
2021-07-12,415.50201416015625
2021-07-13,414.0855407714844
2021-07-14,414.7034606933594
2021-07-15,413.28704833984375
2021-07-16,410.0453796386719
2021-07-19,403.98992919921875
2021-07-20,409.7792053222656
2021-07-21,413.09686279296875
2021-07-22,413.96197509765625
2021-07-23,418.2208251953125
2021-07-26,419.2475280761719
2021-07-27,417.33673095703125
2021-07-28,417.16558837890625
2021-07-29,418.89581298828125
2021-07-30,416.8614196777344
2021-08-02,415.9868469238281
2021-08-03,419.37109375
2021-08-04,417.3081970214844
2021-08-05,419.9509582519531
2021-08-06,420.6448669433594
2021-08-09,420.302734375
2021-08-10,420.8255615234375
2021-08-11,421.8712463378906
2021-08-12,423.1355895996094
2021-08-13,423.9056396484375
2021-08-16,424.9037780761719
2021-08-17,422.118408203125
2021-08-18,417.498291015625
2021-08-19,418.1448059082031
2021-08-20,421.4719543457031
2021-08-23,425.179443359375
2021-08-24,425.8544006347656
2021-08-25,426.7480163574219
2021-08-26,424.2288818359375
2021-08-27,428.0218505859375
2021-08-30,429.9041442871094
2021-08-31,429.26708984375
2021-09-01,429.495361328125
2021-09-02,430.8166809082031
2021-09-03,430.71209716796875
2021-09-07,429.17205810546875
2021-09-08,428.6492614746094
2021-09-09,426.8145751953125
2021-09-10,423.4492492675781
2021-09-13,424.5329284667969
2021-09-14,422.2419738769531
2021-09-15,425.7688293457031
2021-09-16,425.0939025878906
