Date,VIXM,^VIX,SPY
2011-01-05,2125,0,133975300
2011-01-06,2275,0,122519000
2011-01-07,2700,0,156034600
2011-01-10,500,0,122401700
2011-01-11,275,0,110287000
2011-01-12,3575,0,107929200
2011-01-13,625,0,129048400
2011-01-14,2125,0,117677900
2011-01-18,1450,0,114401300
2011-01-19,675,0,151958400
2011-01-20,1650,0,175745700
2011-01-21,450,0,151462900
2011-01-24,800,0,113715500
2011-01-25,375,0,167552200
2011-01-26,1350,0,141281500
2011-01-27,1100,0,123302700
2011-01-28,3150,0,295637300
2011-01-31,250,0,149249200
2011-02-01,1825,0,167194300
2011-02-02,1575,0,118323600
2011-02-03,800,0,145886700
2011-02-04,3725,0,134634800
2011-02-07,2375,0,112439100
2011-02-08,2275,0,99072800
2011-02-09,2300,0,146436700
2011-02-10,4300,0,162708500
2011-02-11,875,0,137710300
2011-02-14,1700,0,101690700
2011-02-15,875,0,119575400
2011-02-16,125,0,130183500
2011-02-17,1200,0,109810500
2011-02-18,975,0,130002400
2011-02-22,3000,0,233116400
2011-02-23,1825,0,227584000
2011-02-24,1075,0,260431400
2011-02-25,550,0,141686900
2011-02-28,450,0,141585500
2011-03-01,2550,0,258565500
2011-03-02,725,0,200277400
2011-03-03,1175,0,176480100
2011-03-04,1725,0,277202300
2011-03-07,400,0,216790400
2011-03-08,125,0,174615000
2011-03-09,1500,0,153806000
2011-03-10,4900,0,301291800
2011-03-11,4100,0,225621800
2011-03-14,1600,0,234974100
2011-03-15,3600,0,359585400
2011-03-16,11575,0,468670300
2011-03-17,1100,0,254303700
2011-03-18,3150,0,230435400
2011-03-21,925,0,153992600
2011-03-22,225,0,129538600
2011-03-23,550,0,148603100
2011-03-24,700,0,159129800
2011-03-25,6150,0,155642800
2011-03-28,3350,0,109762400
2011-03-29,5950,0,129798800
2011-03-30,1725,0,135835000
2011-03-31,3075,0,132537100
2011-04-01,4850,0,153850100
2011-04-04,5650,0,100768900
2011-04-05,7125,0,120791500
2011-04-06,11125,0,120411600
2011-04-07,8325,0,170731500
2011-04-08,20550,0,147945400
2011-04-11,13550,0,121385400
2011-04-12,13950,0,161187400
2011-04-13,15175,0,162059000
2011-04-14,8325,0,161220400
2011-04-15,12150,0,170006700
2011-04-18,28425,0,210759300
2011-04-19,12800,0,124258800
2011-04-20,8250,0,156133800
2011-04-21,12800,0,135935400
2011-04-25,5750,0,65757100
2011-04-26,9250,0,146600000
2011-04-27,14700,0,143031000
2011-04-28,13700,0,124791100
2011-04-29,12250,0,115094100
2011-05-02,5750,0,126278700
2011-05-03,7250,0,138375000
2011-05-04,16750,0,182678500
2011-05-05,13300,0,226900000
2011-05-06,19725,0,222787200
2011-05-09,6750,0,114104500
2011-05-10,7300,0,114806900
2011-05-11,10375,0,193564200
2011-05-12,15750,0,171550700
2011-05-13,27300,0,157444900
2011-05-16,18325,0,141675400
2011-05-17,29375,0,192686200
2011-05-18,12425,0,135217900
2011-05-19,15975,0,119489500
2011-05-20,15150,0,182594900
2011-05-23,21425,0,168700000
2011-05-24,9125,0,147199600
2011-05-25,15800,0,151050100
2011-05-26,13800,0,164850000
2011-05-27,12225,0,120921900
2011-05-31,2275,0,164731200
2011-06-01,22550,0,233094300
2011-06-02,19575,0,200466800
2011-06-03,19275,0,234690200
2011-06-06,9825,0,179951200
2011-06-07,13750,0,161660500
2011-06-08,11875,0,198696400
2011-06-09,3000,0,160964400
2011-06-10,13675,0,238629400
2011-06-13,7825,0,207599800
2011-06-14,6100,0,160570400
2011-06-15,20975,0,300958000
2011-06-16,20175,0,308032800
2011-06-17,13125,0,233284900
2011-06-20,12825,0,159479000
2011-06-21,6050,0,193157300
2011-06-22,25475,0,176703000
2011-06-23,21675,0,334286500
2011-06-24,7675,0,226129300
2011-06-27,21100,0,168904700
2011-06-28,4050,0,165556300
2011-06-29,5675,0,244295500
2011-06-30,17175,0,223322700
2011-07-01,25475,0,202385700
2011-07-05,6325,0,165936000
2011-07-06,8425,0,143331600
2011-07-07,13950,0,170464200
2011-07-08,15925,0,194100500
2011-07-11,11600,0,195918600
2011-07-12,8125,0,214675700
2011-07-13,11050,0,204062600
2011-07-14,14450,0,226111800
2011-07-15,18525,0,220012800
2011-07-18,7675,0,196872100
2011-07-19,8825,0,166554900
2011-07-20,7350,0,137145400
2011-07-21,20325,0,245246300
2011-07-22,14700,0,126019400
2011-07-25,20400,0,136653800
2011-07-26,8050,0,131278200
2011-07-27,49775,0,249020100
2011-07-28,26575,0,207939900
2011-07-29,31425,0,307038400
2011-08-01,34675,0,325790900
2011-08-02,26925,0,346653800
2011-08-03,23300,0,370830800
2011-08-04,6625,0,520721800
2011-08-05,9550,0,655619200
2011-08-08,10625,0,702263900
2011-08-09,7175,0,717828700
2011-08-10,8675,0,662607400
2011-08-11,3925,0,487979700
2011-08-12,2950,0,313731600
2011-08-15,2850,0,258810600
2011-08-16,3000,0,294095200
2011-08-17,2800,0,238201100
2011-08-18,2550,0,512956300
2011-08-19,1175,0,428281300
2011-08-22,2125,0,275090600
2011-08-23,2775,0,331136600
2011-08-24,1350,0,246869700
2011-08-25,1475,0,312365400
2011-08-26,1000,0,314495900
2011-08-29,12000,0,190977200
2011-08-30,6900,0,241315700
2011-08-31,9050,0,301828400
2011-09-01,3600,0,254585900
2011-09-02,5950,0,255517200
2011-09-06,5175,0,285130500
2011-09-07,3150,0,209803200
2011-09-08,2700,0,250568200
2011-09-09,4825,0,380195100
2011-09-12,3750,0,305793500
2011-09-13,5625,0,272514700
2011-09-14,4325,0,319389500
2011-09-15,1625,0,326777200
2011-09-16,6175,0,284528300
2011-09-19,1675,0,241517000
2011-09-20,875,0,218932200
2011-09-21,5675,0,316251300
2011-09-22,7875,0,513911300
2011-09-23,6800,0,307242500
2011-09-26,3575,0,260673700
2011-09-27,3150,0,311753900
2011-09-28,8300,0,286696800
2011-09-29,18950,0,298108900
2011-09-30,1750,0,288392300
2011-10-03,4300,0,365136800
2011-10-04,6975,0,459177500
2011-10-05,6250,0,284108000
2011-10-06,5250,0,257800800
2011-10-07,4525,0,312657900
2011-10-10,2400,0,230666300
2011-10-11,375,0,209088000
2011-10-12,2825,0,281544900
2011-10-13,3275,0,212538800
2011-10-14,2000,0,211397600
2011-10-17,6550,0,202311600
2011-10-18,11250,0,318857900
2011-10-19,8525,0,226601300
2011-10-20,1800,0,262075600
2011-10-21,925,0,278999400
2011-10-24,2025,0,203215600
2011-10-25,450,0,268596800
2011-10-26,100,0,289053800
2011-10-27,2175,0,393220200
2011-10-28,1175,0,225906500
2011-10-31,2875,0,228146700
2011-11-01,1875,0,416565800
2011-11-02,475,0,244717600
2011-11-03,1075,0,291174800
2011-11-04,575,0,249401600
2011-11-07,500,0,196617200
2011-11-08,1375,0,224426300
2011-11-09,6525,0,337982000
2011-11-10,1250,0,231866500
2011-11-11,1900,0,189924400
2011-11-14,925,0,159258300
2011-11-15,1425,0,184709400
2011-11-16,2250,0,235782500
2011-11-17,16000,0,331219600
2011-11-18,1025,0,215580400
2011-11-21,7275,0,229611600
2011-11-22,6525,0,216494900
2011-11-23,2975,0,224329100
2011-11-25,975,0,99557000
2011-11-28,2000,0,210686000
2011-11-29,2025,0,199241500
2011-11-30,1800,0,324439500
2011-12-01,1075,0,176954800
2011-12-02,2475,0,221109700
2011-12-05,825,0,225263900
2011-12-06,1725,0,178842100
2011-12-07,775,0,237802500
2011-12-08,2025,0,240862800
2011-12-09,13475,0,209111400
2011-12-12,392375,0,215826100
2011-12-13,13025,0,245159800
2011-12-14,4150,0,238618800
2011-12-15,2425,0,199109200
2011-12-16,1975,0,220481400
2011-12-19,2150,0,183903000
2011-12-20,6850,0,225418100
2011-12-21,5125,0,194230900
2011-12-22,9600,0,119465400
2011-12-23,2675,0,92187200
2011-12-27,3800,0,86075700
2011-12-28,1350,0,119107100
2011-12-29,2500,0,123507200
2011-12-30,1525,0,95599000
2012-01-03,4125,0,193697900
2012-01-04,2050,0,127186500
2012-01-05,4050,0,173895000
2012-01-06,5350,0,148050000
2012-01-09,1425,0,99530200
2012-01-10,1950,0,115282000
2012-01-11,12900,0,111540700
2012-01-12,2625,0,118983700
2012-01-13,625,0,179836200
2012-01-17,975,0,132209200
2012-01-18,2325,0,163395200
2012-01-19,2000,0,126328900
2012-01-20,2950,0,138230200
2012-01-23,3875,0,129295800
2012-01-24,8025,0,103083300
2012-01-25,11425,0,198613200
2012-01-26,21175,0,184880500
2012-01-27,7025,0,135259100
2012-01-30,6425,0,147311800
2012-01-31,4050,0,157212000
2012-02-01,2825,0,166234500
2012-02-02,6725,0,113090400
2012-02-03,4825,0,160598500
2012-02-06,5950,0,107694500
2012-02-07,6450,0,135528100
2012-02-08,3800,0,139361400
2012-02-09,3475,0,148602900
2012-02-10,62100,0,167907500
2012-02-13,2975,0,115841900
2012-02-14,2750,0,165329500
2012-02-15,4175,0,195195100
2012-02-16,2625,0,186567800
2012-02-17,2375,0,129869400
2012-02-21,2125,0,134042300
2012-02-22,82425,0,124455300
2012-02-23,2050,0,137704300
2012-02-24,3675,0,105539100
2012-02-27,1475,0,145728900
2012-02-28,3100,0,129355900
2012-02-29,2775,0,185934700
2012-03-01,3750,0,145023500
2012-03-02,13425,0,120638300
2012-03-05,3550,0,140765000
2012-03-06,2625,0,202129900
2012-03-07,1675,0,143692200
2012-03-08,1950,0,116968900
2012-03-09,3475,0,122836800
2012-03-12,3700,0,104003500
2012-03-13,2850,0,184090500
2012-03-14,4400,0,145163600
2012-03-15,6050,0,165118500
2012-03-16,3150,0,152893500
2012-03-19,4775,0,125291100
2012-03-20,2500,0,121729700
2012-03-21,6500,0,122388400
2012-03-22,4725,0,135216700
2012-03-23,3650,0,120521000
2012-03-26,4850,0,120164000
2012-03-27,10825,0,119868500
2012-03-28,14275,0,148562100
2012-03-29,3175,0,164963700
2012-03-30,12275,0,135486800
2012-04-02,3000,0,151741100
2012-04-03,4150,0,155806700
2012-04-04,21000,0,146896000
2012-04-05,3150,0,137439400
2012-04-09,3475,0,127555900
2012-04-10,10375,0,235360300
2012-04-11,3425,0,154133000
2012-04-12,2375,0,154321500
2012-04-13,2200,0,169246700
2012-04-16,3550,0,147825300
2012-04-17,2850,0,147877600
2012-04-18,4675,0,123884200
2012-04-19,2650,0,198666700
2012-04-20,4175,0,143199600
2012-04-23,2850,0,171844900
2012-04-24,8775,0,137484200
2012-04-25,8475,0,150252200
2012-04-26,6950,0,136291600
2012-04-27,3400,0,130725000
2012-04-30,1225,0,115092200
2012-05-01,2300,0,138832200
2012-05-02,3250,0,121081000
2012-05-03,16250,0,143759700
2012-05-04,15375,0,193927300
2012-05-07,4000,0,127765900
2012-05-08,11425,0,213377700
2012-05-09,1775,0,220752500
2012-05-10,5175,0,150600000
2012-05-11,4000,0,153032400
2012-05-14,2100,0,163910000
2012-05-15,6250,0,207629300
2012-05-16,4650,0,207265500
2012-05-17,65150,0,247992900
2012-05-18,6525,0,319615900
2012-05-21,7025,0,177861100
2012-05-22,3050,0,197531200
2012-05-23,1875,0,204958400
2012-05-24,1150,0,167357600
2012-05-25,3600,0,135465600
2012-05-29,1600,0,152883500
2012-05-30,3725,0,162370400
2012-05-31,4150,0,196186000
2012-06-01,67950,0,253240900
2012-06-04,6275,0,202545800
2012-06-05,18100,0,164149400
2012-06-06,1650,0,184202800
2012-06-07,2000,0,184772700
2012-06-08,1050,0,143915400
2012-06-11,3225,0,169756100
2012-06-12,1200,0,181931800
2012-06-13,8700,0,172223900
2012-06-14,2050,0,230615500
2012-06-15,2450,0,169444500
2012-06-18,2275,0,131360900
2012-06-19,2900,0,137382600
2012-06-20,2900,0,206451800
2012-06-21,6950,0,205272200
2012-06-22,5500,0,130029200
2012-06-25,3125,0,146375700
2012-06-26,2700,0,141634000
2012-06-27,2675,0,108088000
2012-06-28,4700,0,169242100
2012-06-29,2625,0,212250900
2012-07-02,3200,0,129524500
2012-07-03,1850,0,80450000
2012-07-05,8400,0,126177500
2012-07-06,3050,0,151192100
2012-07-09,5175,0,103780500
2012-07-10,2175,0,167884800
2012-07-11,1550,0,141733400
2012-07-12,1925,0,143583200
2012-07-13,2500,0,129642600
2012-07-16,1225,0,97525200
2012-07-17,2550,0,138860300
2012-07-18,1600,0,113349700
2012-07-19,2075,0,129847300
2012-07-20,5450,0,142904500
2012-07-23,3950,0,145210900
2012-07-24,3875,0,173301200
2012-07-25,1775,0,129122300
2012-07-26,2475,0,156526500
2012-07-27,104475,0,236768900
2012-07-30,3850,0,106782000
2012-07-31,2250,0,120575900
2012-08-01,3550,0,138293800
2012-08-02,2525,0,199556600
2012-08-03,14925,0,157825000
2012-08-06,3750,0,86326200
2012-08-07,2475,0,109545100
2012-08-08,3550,0,89754700
2012-08-09,2300,0,90291700
2012-08-10,5625,0,99792700
2012-08-13,11450,0,79426900
2012-08-14,20175,0,102379400
2012-08-15,7150,0,71085900
2012-08-16,8050,0,112014200
2012-08-17,10500,0,90813700
2012-08-20,12125,0,78255700
2012-08-21,13425,0,105581100
2012-08-22,7325,0,133243500
2012-08-23,78175,0,111466400
2012-08-24,13425,0,99481200
2012-08-27,9925,0,68785900
2012-08-28,3500,0,75689600
2012-08-29,3325,0,65421300
2012-08-30,5550,0,96589900
2012-08-31,4750,0,151970400
2012-09-04,38450,0,120226200
2012-09-05,4900,0,100660300
2012-09-06,47450,0,158272500
2012-09-07,38050,0,107272100
2012-09-10,7900,0,86458500
2012-09-11,16125,0,88760000
2012-09-12,8350,0,87640900
2012-09-13,14825,0,225470200
2012-09-14,18500,0,169777000
2012-09-17,7975,0,119427800
2012-09-18,10850,0,98326600
2012-09-19,11950,0,128318300
2012-09-20,5575,0,154009800
2012-09-21,5775,0,108737500
2012-09-24,7250,0,95682000
2012-09-25,8125,0,133165200
2012-09-26,13325,0,146502200
2012-09-27,81050,0,111830300
2012-09-28,15275,0,150696100
2012-10-01,42750,0,135911200
2012-10-02,17550,0,113422200
2012-10-03,25725,0,121283100
2012-10-04,37975,0,124311600
2012-10-05,11750,0,124842100
2012-10-08,5250,0,78415400
2012-10-09,5175,0,148872900
2012-10-10,7125,0,124247500
2012-10-11,6000,0,123601500
2012-10-12,10375,0,124181900
2012-10-15,7150,0,107689100
2012-10-16,9175,0,108815500
2012-10-17,9975,0,128834100
2012-10-18,2775,0,148108500
2012-10-19,25050,0,185645200
2012-10-22,13425,0,125578600
2012-10-23,13325,0,192056300
2012-10-24,10375,0,120179400
2012-10-25,18575,0,134457400
2012-10-26,19450,0,146023500
2012-10-31,32225,0,103438500
2012-11-01,30300,0,100995600
2012-11-02,16625,0,137702200
2012-11-05,39725,0,98378500
2012-11-06,8300,0,107068100
2012-11-07,13775,0,264304500
2012-11-08,13050,0,181517300
2012-11-09,14300,0,201055300
2012-11-12,14525,0,97677500
2012-11-13,13425,0,123018300
2012-11-14,9350,0,191505000
2012-11-15,10100,0,178128400
2012-11-16,7975,0,239483900
2012-11-19,13425,0,151495800
2012-11-20,8225,0,119807400
2012-11-21,72400,0,81710800
2012-11-23,5575,0,65409200
2012-11-26,9050,0,100124400
2012-11-27,6550,0,128646200
2012-11-28,8900,0,177086500
2012-11-29,5000,0,151085900
2012-11-30,8925,0,136568300
2012-12-03,8550,0,124656300
2012-12-04,12100,0,127512200
2012-12-05,12775,0,147300500
2012-12-06,8525,0,103220600
2012-12-07,3200,0,108726400
2012-12-10,5725,0,98840700
2012-12-11,6900,0,152570400
2012-12-12,11000,0,145880100
2012-12-13,6625,0,135715000
2012-12-14,10450,0,137701700
2012-12-17,7425,0,143238200
2012-12-18,12975,0,177762800
2012-12-19,16275,0,150895400
2012-12-20,12100,0,168487000
2012-12-21,17475,0,245883800
2012-12-24,12925,0,53874600
2012-12-26,8800,0,106947700
2012-12-27,424375,0,167920600
2012-12-28,9700,0,148806700
2012-12-31,25300,0,243935200
2013-01-02,8175,0,192059000
2013-01-03,10500,0,144761800
2013-01-04,32525,0,116817700
2013-01-07,27525,0,110002500
2013-01-08,11300,0,121265100
2013-01-09,18400,0,90745600
2013-01-10,17950,0,130735400
2013-01-11,29750,0,113917300
2013-01-14,7775,0,89567200
2013-01-15,18575,0,93172600
2013-01-16,26100,0,104849500
2013-01-17,11575,0,133833500
2013-01-18,8025,0,169906000
2013-01-22,14625,0,111797300
2013-01-23,19100,0,104596100
2013-01-24,17275,0,146426400
2013-01-25,16750,0,147211600
2013-01-28,6775,0,113357700
2013-01-29,25550,0,105694400
2013-01-30,46450,0,137447700
2013-01-31,10250,0,108975800
2013-02-01,38825,0,131173000
2013-02-04,12025,0,159073600
2013-02-05,33450,0,113912400
2013-02-06,13875,0,138762800
2013-02-07,10000,0,162490000
2013-02-08,11300,0,103133700
2013-02-11,14850,0,73775000
2013-02-12,13800,0,65392700
2013-02-13,6800,0,82322600
2013-02-14,10975,0,80834300
2013-02-15,5900,0,215226500
2013-02-19,11575,0,95105400
2013-02-20,34400,0,160574800
2013-02-21,70525,0,183257000
2013-02-22,11950,0,106356600
2013-02-25,46350,0,245824800
2013-02-26,25200,0,186596200
2013-02-27,10600,0,150781900
2013-02-28,9125,0,126866000
2013-03-01,10750,0,170634800
2013-03-04,5700,0,99010200
2013-03-05,40325,0,121431900
2013-03-06,7900,0,94469900
2013-03-07,3275,0,86101400
2013-03-08,9825,0,123477800
2013-03-11,5725,0,83746800
2013-03-12,32625,0,105755800
2013-03-13,5950,0,92550900
2013-03-14,9750,0,126329900
2013-03-15,14325,0,138601100
2013-03-18,19475,0,126704300
2013-03-19,21625,0,167567300
2013-03-20,16825,0,113759300
2013-03-21,9750,0,128605000
2013-03-22,7325,0,111163600
2013-03-25,48825,0,151322300
2013-03-26,17375,0,86856600
2013-03-27,12625,0,99950600
2013-03-28,13175,0,102932800
2013-04-01,10225,0,99194100
2013-04-02,11475,0,101504300
2013-04-03,26450,0,154167400
2013-04-04,34950,0,131885000
2013-04-05,17200,0,159666000
2013-04-08,9475,0,86571200
2013-04-09,9025,0,101922200
2013-04-10,50625,0,135711100
2013-04-11,13175,0,110142500
2013-04-12,4825,0,116359900
2013-04-15,24425,0,217259000
2013-04-16,18200,0,147507800
2013-04-17,37475,0,226834800
2013-04-18,30300,0,167583200
2013-04-19,9200,0,149687600
2013-04-22,8875,0,106553500
2013-04-23,22625,0,166141300
2013-04-24,20200,0,96781200
2013-04-25,11375,0,131060600
2013-04-26,4300,0,95918800
2013-04-29,22375,0,88572800
2013-04-30,21100,0,116010700
2013-05-01,21025,0,138874200
2013-05-02,18200,0,96407600
2013-05-03,14225,0,144202300
2013-05-06,5300,0,66882100
2013-05-07,5150,0,90359200
2013-05-08,3350,0,97419200
2013-05-09,7775,0,106738600
2013-05-10,5050,0,103203000
2013-05-13,14875,0,81843200
2013-05-14,2375,0,119000900
2013-05-15,11225,0,120718500
2013-05-16,14025,0,109913600
2013-05-17,64500,0,129801000
2013-05-20,23175,0,85071200
2013-05-21,29275,0,95804200
2013-05-22,33425,0,244031800
2013-05-23,34250,0,211064400
2013-05-24,7150,0,151573900
2013-05-28,16025,0,143679800
2013-05-29,59975,0,160363400
2013-05-30,40950,0,107793800
2013-05-31,33525,0,176850100
2013-06-03,35000,0,168390700
2013-06-04,47850,0,157631500
2013-06-05,58625,0,211737800
2013-06-06,52225,0,200225500
2013-06-07,14975,0,188337800
2013-06-10,20675,0,105667100
2013-06-11,42800,0,159505400
2013-06-12,50125,0,177361500
2013-06-13,20725,0,163587800
2013-06-14,25300,0,141197500
2013-06-17,74325,0,136295600
2013-06-18,13650,0,114695600
2013-06-19,14025,0,206149500
2013-06-20,115200,0,321255900
2013-06-21,71775,0,271956800
2013-06-24,48700,0,222329000
2013-06-25,43775,0,162262200
2013-06-26,17950,0,134848000
2013-06-27,29700,0,129483700
2013-06-28,20625,0,160402900
2013-07-01,28675,0,131954800
2013-07-02,20825,0,154863700
2013-07-03,7500,0,75216400
2013-07-05,10100,0,122416900
2013-07-08,26225,0,108092500
2013-07-09,40200,0,119298000
2013-07-10,41000,0,121410100
2013-07-11,28025,0,135592200
2013-07-12,15350,0,104212700
2013-07-15,54700,0,69450600
2013-07-16,22175,0,88702100
2013-07-17,19625,0,92873900
2013-07-18,11800,0,103620100
2013-07-19,14825,0,103831700
2013-07-22,27950,0,79428600
2013-07-23,9900,0,80829700
2013-07-24,11925,0,112914000
2013-07-25,26900,0,111088600
2013-07-26,44300,0,107814600
2013-07-29,22575,0,79695000
2013-07-30,14700,0,85209600
2013-07-31,38950,0,142388700
2013-08-01,34200,0,110438400
2013-08-02,10875,0,91116700
2013-08-05,8325,0,54072700
2013-08-06,50750,0,87495000
2013-08-07,20375,0,84854700
2013-08-08,19150,0,102181300
2013-08-09,59425,0,91757700
2013-08-12,20900,0,68593300
2013-08-13,16950,0,80806000
2013-08-14,18775,0,79829200
2013-08-15,159150,0,152931800
2013-08-16,41225,0,130868200
2013-08-19,65000,0,96437600
2013-08-20,40025,0,89294400
2013-08-21,39100,0,159530500
2013-08-22,9125,0,101471400
2013-08-23,6850,0,90888900
2013-08-26,14300,0,89702100
2013-08-27,95475,0,158619400
2013-08-28,30800,0,108113000
2013-08-29,38100,0,119200500
2013-08-30,36325,0,134928900
2013-09-03,98000,0,142375100
2013-09-04,31475,0,97389400
2013-09-05,13275,0,63090500
2013-09-06,34925,0,159756500
2013-09-09,80700,0,87559300
2013-09-10,30750,0,105847200
2013-09-11,10325,0,94545900
2013-09-12,107250,0,83209000
2013-09-13,34125,0,72727800
2013-09-16,19825,0,106299200
2013-09-17,22200,0,82523300
2013-09-18,102475,0,203460600
2013-09-19,19700,0,146616900
2013-09-20,31775,0,132867100
2013-09-23,28075,0,104616500
2013-09-24,17225,0,106333100
2013-09-25,10000,0,117306500
2013-09-26,12325,0,77146900
2013-09-27,18725,0,99141800
2013-09-30,15175,0,143937000
2013-10-01,6625,0,127160000
2013-10-02,32425,0,113350000
2013-10-03,43500,0,176698000
2013-10-04,55325,0,96878000
2013-10-07,30400,0,96295000
2013-10-08,112525,0,178015000
2013-10-09,73100,0,168973000
2013-10-10,62725,0,195955000
2013-10-11,27675,0,105040000
2013-10-14,76950,0,112106000
2013-10-15,81725,0,155485000
2013-10-16,72075,0,161676000
2013-10-17,96825,0,129389000
2013-10-18,101350,0,138316000
2013-10-21,43075,0,104104000
2013-10-22,94700,0,126663000
2013-10-23,25950,0,105484000
