Date,VIXM,^VIX,SPY
2013-10-24,20600,0,70350000
2013-10-25,10225,0,93625000
2013-10-28,20100,0,84979000
2013-10-29,15700,0,87401000
2013-10-30,45900,0,140002000
2013-10-31,10850,0,133795000
2013-11-01,13575,0,142805000
2013-11-04,8750,0,85677000
2013-11-05,7175,0,85825000
2013-11-06,24025,0,87348000
2013-11-07,16725,0,157000000
2013-11-08,13475,0,136713000
2013-11-11,12275,0,62614000
2013-11-12,5700,0,83990000
2013-11-13,13500,0,103844000
2013-11-14,4775,0,103435000
2013-11-15,69825,0,102818000
2013-11-18,32100,0,104796000
2013-11-19,17100,0,93891000
2013-11-20,21700,0,124909000
2013-11-21,12000,0,92841000
2013-11-22,13975,0,81296000
2013-11-25,12850,0,79486000
2013-11-26,22675,0,86994000
2013-11-27,10875,0,58800000
2013-11-29,6800,0,55870900
2013-12-02,35225,0,99726000
2013-12-03,35550,0,116563000
2013-12-04,8450,0,123033000
2013-12-05,4850,0,106934000
2013-12-06,120450,0,127728000
2013-12-09,16575,0,70124000
2013-12-10,9350,0,80976000
2013-12-11,21400,0,130591000
2013-12-12,23225,0,115565000
2013-12-13,3925,0,107808000
2013-12-16,3625,0,96195000
2013-12-17,6425,0,89886000
2013-12-18,23025,0,234906000
2013-12-19,23950,0,136531200
2013-12-20,19350,0,197087000
2013-12-23,9850,0,85598000
2013-12-24,16575,0,45368800
2013-12-26,15925,0,63365000
2013-12-27,7925,0,61814000
2013-12-30,15100,0,56857000
2013-12-31,38300,0,86119900
2014-01-02,35775,0,119636900
2014-01-03,12725,0,81390600
2014-01-06,9750,0,108028200
2014-01-07,11450,0,86144200
2014-01-08,7825,0,96582300
2014-01-09,9650,0,90683400
2014-01-10,18450,0,102026400
2014-01-13,8800,0,149892000
2014-01-14,18350,0,105016100
2014-01-15,4400,0,98525800
2014-01-16,6550,0,72290600
2014-01-17,8575,0,107848700
2014-01-21,30375,0,88621200
2014-01-22,4650,0,61270900
2014-01-23,14375,0,132496900
2014-01-24,128600,0,208677100
2014-01-27,50325,0,180843100
2014-01-28,37250,0,110463200
2014-01-29,65650,0,216597300
2014-01-30,19850,0,118938100
2014-01-31,16425,0,194677900
2014-02-03,48250,0,254837100
2014-02-04,36725,0,165012400
2014-02-05,18425,0,164230500
2014-02-06,36375,0,132877600
2014-02-07,40250,0,170787200
2014-02-10,21175,0,92218800
2014-02-11,15125,0,117814100
2014-02-12,7300,0,94717700
2014-02-13,12125,0,100542200
2014-02-14,25950,0,96498400
2014-02-18,9075,0,80460900
2014-02-19,15100,0,126524300
2014-02-20,5775,0,104998100
2014-02-21,10100,0,118116400
2014-02-24,7950,0,114063900
2014-02-25,6725,0,117085000
2014-02-26,10250,0,98677200
2014-02-27,18150,0,93880800
2014-02-28,21275,0,150842000
2014-03-03,51550,0,167748500
2014-03-04,33275,0,167545900
2014-03-05,16425,0,88376900
2014-03-06,9500,0,82516500
2014-03-07,10575,0,114513500
2014-03-10,46850,0,74939200
2014-03-11,20175,0,99009100
2014-03-12,9325,0,104824400
2014-03-13,23550,0,155014300
2014-03-14,24300,0,153919600
2014-03-17,21975,0,98359500
2014-03-18,15800,0,101804600
2014-03-19,6925,0,176267300
2014-03-20,8875,0,117241000
2014-03-21,35225,0,163128000
2014-03-24,8300,0,121411000
2014-03-25,2625,0,103852000
2014-03-26,10250,0,119843000
2014-03-27,3400,0,142383000
2014-03-28,5100,0,101642000
2014-03-31,15100,0,99745000
2014-04-01,46225,0,89193000
2014-04-02,37975,0,78774000
2014-04-03,8150,0,77435000
2014-04-04,17750,0,169381000
2014-04-07,22550,0,140803000
2014-04-08,6125,0,112660000
2014-04-09,12175,0,100254000
2014-04-10,19975,0,172959000
2014-04-11,22950,0,167251000
2014-04-14,16650,0,132382000
2014-04-15,11125,0,157093000
2014-04-16,9175,0,105197000
2014-04-17,39700,0,105255000
2014-04-21,10425,0,68329000
2014-04-22,26825,0,85790000
2014-04-23,4825,0,73869000
2014-04-24,12225,0,88170000
2014-04-25,4775,0,100380000
2014-04-28,6075,0,135121000
2014-04-29,13500,0,84098000
2014-04-30,5300,0,101508000
2014-05-01,3175,0,93019000
2014-05-02,10125,0,98122000
2014-05-05,119000,0,75883000
2014-05-06,3475,0,85454000
2014-05-07,16650,0,106500000
2014-05-08,9950,0,93618000
2014-05-09,3000,0,83679000
2014-05-12,10775,0,86940000
2014-05-13,20150,0,66454000
2014-05-14,11650,0,72367000
2014-05-15,8025,0,154956000
2014-05-16,7600,0,97458000
2014-05-19,13225,0,63839000
2014-05-20,27425,0,111644000
2014-05-21,25825,0,89093000
2014-05-22,23750,0,61549000
2014-05-23,10925,0,61092800
2014-05-27,6425,0,72010000
2014-05-28,19425,0,66723000
2014-05-29,11575,0,64377000
2014-05-30,21875,0,76316000
2014-06-02,6325,0,64656000
2014-06-03,13500,0,65047000
2014-06-04,10425,0,55529000
2014-06-05,15150,0,92103000
2014-06-06,45375,0,78696000
2014-06-09,15075,0,65119000
2014-06-10,22750,0,57129000
2014-06-11,26950,0,68772000
2014-06-12,28525,0,106350000
2014-06-13,5200,0,82017000
2014-06-16,8150,0,87424000
2014-06-17,25225,0,84834000
2014-06-18,39275,0,105267000
2014-06-19,45875,0,85929000
2014-06-20,7675,0,100587000
2014-06-23,55350,0,70611000
2014-06-24,28650,0,96237000
2014-06-25,9200,0,82782000
2014-06-26,10725,0,84312000
2014-06-27,26550,0,71445100
2014-06-30,4425,0,70201200
2014-07-01,4775,0,90470000
2014-07-02,6625,0,52475000
2014-07-03,7550,0,52938800
2014-07-07,66850,0,61696000
2014-07-08,15350,0,108143000
2014-07-09,8500,0,72992000
2014-07-10,88275,0,99040000
2014-07-11,17525,0,64243000
2014-07-14,9500,0,58658000
2014-07-15,26775,0,111307000
2014-07-16,14125,0,79986400
2014-07-17,8625,0,145398000
2014-07-18,26875,0,124330000
2014-07-21,6350,0,67592000
2014-07-22,4450,0,67678000
2014-07-23,8450,0,65612000
2014-07-24,3750,0,56888000
2014-07-25,11700,0,76837000
2014-07-28,8275,0,69259000
2014-07-29,5525,0,80466000
2014-07-30,9250,0,104222000
2014-07-31,66550,0,183479000
2014-08-01,79025,0,189261000
2014-08-04,76100,0,91340000
2014-08-05,14500,0,152690000
2014-08-06,56350,0,94818000
2014-08-07,17825,0,135733000
2014-08-08,7575,0,117014000
2014-08-11,12775,0,74544000
2014-08-12,3975,0,73632000
2014-08-13,20200,0,69047000
2014-08-14,12375,0,57371000
2014-08-15,34000,0,139951000
2014-08-18,19300,0,75424000
2014-08-19,3775,0,59135000
2014-08-20,16475,0,72763000
2014-08-21,31475,0,67791000
2014-08-22,6450,0,76107000
2014-08-25,3000,0,63855000
2014-08-26,16725,0,47298000
2014-08-27,4525,0,47874000
2014-08-28,5925,0,58330000
2014-08-29,5000,0,65907000
2014-09-02,3725,0,72426000
2014-09-03,11475,0,57462000
2014-09-04,8175,0,85236000
2014-09-05,2950,0,102177000
2014-09-08,2375,0,64146000
2014-09-09,39225,0,88591000
2014-09-10,7950,0,67251000
2014-09-11,21725,0,66774400
2014-09-12,7075,0,117409300
2014-09-15,6400,0,76401000
2014-09-16,6475,0,116201000
2014-09-17,11650,0,151266000
2014-09-18,13175,0,94990000
2014-09-19,8450,0,121649000
2014-09-22,6500,0,125553000
2014-09-23,8525,0,111393000
2014-09-24,10900,0,107276000
2014-09-25,39550,0,150300000
2014-09-26,5775,0,103547000
2014-09-29,29050,0,95112000
2014-09-30,6600,0,131302000
2014-10-01,115250,0,177798000
2014-10-02,17750,0,157285000
2014-10-03,20350,0,121569000
2014-10-06,24950,0,104778000
2014-10-07,13575,0,147913000
2014-10-08,33125,0,186461000
2014-10-09,15700,0,210705000
2014-10-10,26300,0,221909000
2014-10-13,30600,0,230939000
2014-10-14,15175,0,215847000
2014-10-15,81625,0,380715000
2014-10-16,121825,0,270391000
2014-10-17,23575,0,214625000
2014-10-20,11925,0,130011000
2014-10-21,12375,0,154949000
2014-10-22,43925,0,151822000
2014-10-23,98325,0,154944000
2014-10-24,57950,0,117927000
2014-10-27,3225,0,82954000
2014-10-28,11550,0,106736000
2014-10-29,18450,0,142557000
2014-10-30,5825,0,113330000
2014-10-31,13975,0,146903000
2014-11-03,11050,0,93600000
2014-11-04,5475,0,93343000
2014-11-05,5600,0,91709000
2014-11-06,9700,0,107089000
2014-11-07,8300,0,89540000
2014-11-10,9200,0,66319000
2014-11-11,7200,0,54499400
2014-11-12,8200,0,90120300
2014-11-13,13500,0,85357900
2014-11-14,14700,0,80417500
2014-11-17,8300,0,80441000
2014-11-18,18200,0,76068100
2014-11-19,5300,0,82373000
2014-11-20,6500,0,72840300
2014-11-21,16300,0,142327300
2014-11-24,10800,0,65880800
2014-11-25,12900,0,79108300
2014-11-26,4000,0,62167800
2014-11-28,15900,0,57890100
2014-12-01,14900,0,103968400
2014-12-02,8700,0,74507200
2014-12-03,16700,0,68952000
2014-12-04,10700,0,91316600
2014-12-05,11100,0,91025500
2014-12-08,61500,0,108588200
2014-12-09,15100,0,125180100
2014-12-10,22400,0,159856400
2014-12-11,82200,0,159012800
2014-12-12,50500,0,202330200
2014-12-15,38400,0,189965800
2014-12-16,17200,0,259543800
2014-12-17,70500,0,253910100
2014-12-18,41600,0,257633900
2014-12-19,22400,0,245084600
2014-12-22,13900,0,148318900
2014-12-23,13900,0,122167900
2014-12-24,10300,0,42963400
2014-12-26,6400,0,57326700
2014-12-29,5700,0,79643900
2014-12-30,63000,0,73540800
2014-12-31,39400,0,130333800
2015-01-02,10000,0,121465900
2015-01-05,32800,0,169632600
2015-01-06,114600,0,209151400
2015-01-07,15500,0,125346700
2015-01-08,30300,0,147217800
2015-01-09,22300,0,158567300
2015-01-12,14300,0,144396100
2015-01-13,19900,0,214553300
2015-01-14,81100,0,192991100
2015-01-15,9600,0,176613900
2015-01-16,36400,0,211879600
2015-01-20,8200,0,130991100
2015-01-21,6800,0,122942700
2015-01-22,73700,0,174356000
2015-01-23,6900,0,117516800
2015-01-26,40200,0,92009700
2015-01-27,9900,0,134044600
2015-01-28,63600,0,168514300
2015-01-29,15200,0,173585400
2015-01-30,6500,0,197729700
2015-02-02,22700,0,163107000
2015-02-03,18400,0,124212900
2015-02-04,8400,0,134306700
2015-02-05,5900,0,97953200
2015-02-06,7200,0,125672000
2015-02-09,13100,0,87219000
2015-02-10,2300,0,96164200
2015-02-11,2000,0,91087800
2015-02-12,4800,0,97545900
2015-02-13,3300,0,93670400
2015-02-17,14500,0,76968200
2015-02-18,2600,0,80652900
2015-02-19,2600,0,91462500
2015-02-20,9700,0,140896400
2015-02-23,4500,0,74411100
2015-02-24,9100,0,72472300
2015-02-25,5400,0,73061700
2015-02-26,33500,0,72697900
2015-02-27,29100,0,108076000
2015-03-02,16100,0,87491400
2015-03-03,13800,0,110325800
2015-03-04,117000,0,114497200
2015-03-05,22900,0,76873000
2015-03-06,17000,0,188128000
2015-03-09,3300,0,89818900
2015-03-10,74500,0,157121300
2015-03-11,23000,0,110145700
2015-03-12,11500,0,93993500
2015-03-13,9000,0,162410900
2015-03-16,7200,0,136099200
2015-03-17,8500,0,94510400
2015-03-18,17100,0,228808500
2015-03-19,6100,0,117917300
2015-03-20,7000,0,177715100
2015-03-23,10600,0,71784500
2015-03-24,13300,0,77805300
2015-03-25,30100,0,159521700
2015-03-26,10300,0,153067200
2015-03-27,2300,0,118939000
2015-03-30,3700,0,96180400
2015-03-31,3600,0,126768700
2015-04-01,10400,0,137303600
2015-04-02,4900,0,86900900
2015-04-06,5600,0,114368200
2015-04-07,2800,0,81236300
2015-04-08,10500,0,89351900
2015-04-09,7100,0,85548900
2015-04-10,9400,0,72722900
2015-04-13,10700,0,74436600
2015-04-14,4000,0,75099900
2015-04-15,7100,0,99529300
2015-04-16,9400,0,68934900
2015-04-17,8000,0,191113200
2015-04-20,7600,0,92189500
2015-04-21,8200,0,72559800
2015-04-22,2500,0,78264600
2015-04-23,2900,0,102585900
2015-04-24,3200,0,61327400
2015-04-27,5800,0,79358100
2015-04-28,6200,0,86863500
2015-04-29,6500,0,125684900
2015-04-30,11600,0,161304900
2015-05-01,6600,0,103399700
2015-05-04,2800,0,70927200
2015-05-05,3200,0,113326200
2015-05-06,6400,0,135060200
2015-05-07,10800,0,88244900
2015-05-08,9000,0,155877300
2015-05-11,3900,0,75708100
2015-05-12,4000,0,119727600
2015-05-13,2700,0,94667900
2015-05-14,2300,0,95934000
2015-05-15,2100,0,76510100
2015-05-18,5900,0,74549700
2015-05-19,4400,0,72114600
2015-05-20,3800,0,76857500
2015-05-21,2100,0,64764600
2015-05-22,1100,0,57433500
2015-05-26,19200,0,124308600
2015-05-27,3500,0,93214000
2015-05-28,2300,0,74974600
2015-05-29,4100,0,124919600
2015-06-01,4300,0,93338800
2015-06-02,3400,0,91531000
2015-06-03,3400,0,87820900
2015-06-04,4400,0,151882800
2015-06-05,2300,0,121704700
2015-06-08,11000,0,89063300
2015-06-09,7300,0,105034700
2015-06-10,4400,0,134551300
2015-06-11,9100,0,73876400
2015-06-12,43000,0,135382400
2015-06-15,6000,0,124384200
2015-06-16,4200,0,85308200
2015-06-17,4200,0,126708600
2015-06-18,65900,0,165867900
2015-06-19,11300,0,130478700
2015-06-22,8800,0,70696000
2015-06-23,4500,0,68476800
2015-06-24,5600,0,92307300
2015-06-25,7300,0,97107400
2015-06-26,3600,0,104174800
2015-06-29,31800,0,202621300
2015-06-30,45900,0,182925100
2015-07-01,6700,0,135979900
2015-07-02,6600,0,104373700
2015-07-06,14200,0,117975400
2015-07-07,16600,0,173820200
2015-07-08,17000,0,164020100
2015-07-09,12600,0,144113100
2015-07-10,53800,0,129456900
2015-07-13,11200,0,106069400
2015-07-14,6200,0,81709600
2015-07-15,7600,0,97914100
2015-07-16,16300,0,106683300
2015-07-17,4300,0,89030000
2015-07-20,13600,0,70446800
2015-07-21,13200,0,77965000
2015-07-22,9700,0,88667900
2015-07-23,7300,0,90509100
2015-07-24,28900,0,117755000
2015-07-27,6100,0,132361100
2015-07-28,13300,0,123544800
2015-07-29,16000,0,105791300
2015-07-30,4200,0,91304400
2015-07-31,12200,0,103266900
2015-08-03,30500,0,113965700
2015-08-04,7300,0,81820800
2015-08-05,7000,0,85786800
2015-08-06,7900,0,116030800
2015-08-07,7500,0,117858000
2015-08-10,9900,0,80270700
2015-08-11,11200,0,126081400
2015-08-12,49400,0,172123700
2015-08-13,6900,0,89383300
2015-08-14,10300,0,72786500
2015-08-17,11500,0,79072600
2015-08-18,5900,0,71692700
2015-08-19,8000,0,172946000
2015-08-20,24600,0,194327900
2015-08-21,51000,0,346588500
2015-08-24,203800,0,507244300
2015-08-25,72200,0,369833100
2015-08-26,62900,0,339257000
2015-08-27,24300,0,274143900
2015-08-28,19800,0,160414400
2015-08-31,32300,0,163298800
2015-09-01,111800,0,256000400
2015-09-02,28000,0,160269300
2015-09-03,8200,0,152087800
2015-09-04,10500,0,207081000
2015-09-08,14400,0,116025700
2015-09-09,26400,0,149347700
2015-09-10,10400,0,158611100
2015-09-11,2800,0,119691200
2015-09-14,8700,0,79452000
2015-09-15,6500,0,113806200
2015-09-16,9300,0,99581600
2015-09-17,168900,0,276046600
2015-09-18,106100,0,223657500
2015-09-21,7100,0,105726200
2015-09-22,64200,0,153890900
2015-09-23,3700,0,92790600
2015-09-24,69700,0,159378800
2015-09-25,12500,0,155054800
2015-09-28,122400,0,178515900
2015-09-29,56800,0,159045600
2015-09-30,35500,0,163452000
2015-10-01,10800,0,131079000
2015-10-02,83000,0,211003300
2015-10-05,110500,0,126320800
2015-10-06,10100,0,110274500
2015-10-07,20500,0,124307300
2015-10-08,8200,0,153055200
2015-10-09,2100,0,107069200
2015-10-12,8100,0,56395600
2015-10-13,7900,0,88038700
2015-10-14,93000,0,99106200
2015-10-15,7400,0,134142200
2015-10-16,5100,0,114580100
2015-10-19,14700,0,76523900
2015-10-20,8700,0,78448500
2015-10-21,4800,0,102038000
2015-10-22,8200,0,174911700
2015-10-23,131500,0,144442300
2015-10-26,3200,0,69033000
2015-10-27,10400,0,77905800
2015-10-28,1900,0,135906700
2015-10-29,3200,0,90525500
2015-10-30,6300,0,131076900
2015-11-02,24300,0,86270800
2015-11-03,3500,0,95246100
2015-11-04,28000,0,96224500
2015-11-05,12900,0,78408700
2015-11-06,2200,0,110471500
2015-11-09,7200,0,131008700
2015-11-10,83600,0,75874600
2015-11-11,1300,0,67846000
2015-11-12,8900,0,121315200
2015-11-13,62200,0,153577100
2015-11-16,8600,0,117645200
2015-11-17,18400,0,121123700
2015-11-18,212700,0,121342500
2015-11-19,8000,0,88220500
2015-11-20,29700,0,94011500
2015-11-23,4300,0,64931200
2015-11-24,10900,0,98874400
2015-11-25,2400,0,51980100
2015-11-27,200,0,37317800
2015-11-30,5200,0,112822700
2015-12-01,14300,0,97858400
2015-12-02,4100,0,108441300
2015-12-03,47800,0,166224200
2015-12-04,3600,0,192913900
2015-12-07,22600,0,102027100
2015-12-08,30400,0,103372400
2015-12-09,5400,0,162401500
2015-12-10,7900,0,116128900
2015-12-11,44900,0,211173300
2015-12-14,30200,0,182385200
2015-12-15,32400,0,154069600
2015-12-16,13900,0,197017000
2015-12-17,13800,0,173092500
2015-12-18,21900,0,251393500
2015-12-21,5700,0,99094300
2015-12-22,9400,0,111026200
2015-12-23,1600,0,110987200
2015-12-24,1500,0,48539600
2015-12-28,14000,0,65899900
2015-12-29,3500,0,92640700
2015-12-30,1200,0,63317700
2015-12-31,2600,0,114877900
2016-01-04,25200,0,222353500
2016-01-05,3700,0,110845800
2016-01-06,49800,0,152112600
2016-01-07,27200,0,213436100
2016-01-08,101000,0,209817200
2016-01-11,38200,0,187941300
2016-01-12,15700,0,172330500
2016-01-13,13000,0,221168900
2016-01-14,38500,0,240795600
2016-01-15,30300,0,324846400
2016-01-19,14800,0,195244400
2016-01-20,59100,0,286547800
2016-01-21,19900,0,195772900
2016-01-22,20100,0,168319600
2016-01-25,5500,0,130371700
2016-01-26,16200,0,141036800
2016-01-27,11200,0,185681700
2016-01-28,6700,0,143798800
2016-01-29,25500,0,210529300
2016-02-01,6500,0,136061600
2016-02-02,15100,0,182564900
2016-02-03,30900,0,205054900
2016-02-04,41000,0,139531800
2016-02-05,83700,0,180788300
2016-02-08,23000,0,191526700
2016-02-09,40800,0,184513100
2016-02-10,3900,0,148214100
2016-02-11,51800,0,219058900
2016-02-12,22300,0,127632400
2016-02-16,19300,0,120250700
2016-02-17,21300,0,136009500
2016-02-18,8500,0,102343000
2016-02-19,8600,0,114793000
2016-02-22,38500,0,103640300
2016-02-23,12700,0,111455300
2016-02-24,11800,0,150812200
2016-02-25,6000,0,110728300
2016-02-26,13000,0,129833700
2016-02-29,2500,0,125918100
2016-03-01,13100,0,141799700
2016-03-02,1700,0,102415000
2016-03-03,20600,0,95172200
2016-03-04,64700,0,129293600
2016-03-07,2600,0,100219000
2016-03-08,19900,0,123974900
2016-03-09,7500,0,94801200
2016-03-10,18700,0,156838700
2016-03-11,41700,0,137964500
2016-03-14,9400,0,73612000
2016-03-15,8900,0,93169100
2016-03-16,5100,0,129303200
2016-03-17,60000,0,134278500
2016-03-18,32000,0,138372400
2016-03-21,23100,0,72926700
2016-03-22,12500,0,97471900
2016-03-23,19500,0,81052500
2016-03-24,94700,0,84360900
2016-03-28,6800,0,62408200
2016-03-29,7400,0,92922900
2016-03-30,71400,0,86365300
2016-03-31,12600,0,94584100
2016-04-01,66900,0,114423500
2016-04-04,20200,0,63497000
2016-04-05,11100,0,99662200
2016-04-06,9300,0,91839800
2016-04-07,31900,0,113859000
2016-04-08,15700,0,95040600
2016-04-11,4900,0,83757500
2016-04-12,9300,0,115350600
2016-04-13,12600,0,96336400
2016-04-14,6100,0,65212900
2016-04-15,2600,0,75761600
2016-04-18,29600,0,82531000
2016-04-19,17800,0,88316100
2016-04-20,104500,0,81100300
2016-04-21,11400,0,85695000
2016-04-22,22800,0,99251700
2016-04-25,13200,0,66166500
2016-04-26,1200,0,75864200
2016-04-27,78900,0,77329400
2016-04-28,61400,0,97216200
2016-04-29,248800,0,142424100
2016-05-02,11600,0,62188000
2016-05-03,13800,0,106422100
2016-05-04,13300,0,92243800
2016-05-05,1800,0,67619200
2016-05-06,8800,0,89315000
2016-05-09,17000,0,74374900
2016-05-10,9400,0,77472200
2016-05-11,8000,0,81727000
2016-05-12,1600,0,89586300
2016-05-13,36900,0,96474600
2016-05-16,6300,0,77486800
2016-05-17,27100,0,114924900
2016-05-18,5400,0,120062100
2016-05-19,20000,0,115430500
2016-05-20,3500,0,104990400
2016-05-23,36500,0,58682600
2016-05-24,13400,0,93537800
2016-05-25,97900,0,76621400
2016-05-26,5800,0,55280700
2016-05-27,8400,0,64211200
2016-05-31,24000,0,109879400
2016-06-01,15900,0,69936200
2016-06-02,15100,0,63044700
2016-06-03,32900,0,101757100
2016-06-06,20600,0,64887000
2016-06-07,14400,0,60974800
2016-06-08,8700,0,66170900
2016-06-09,105200,0,73786900
2016-06-10,37000,0,113829200
2016-06-13,42400,0,117751200
2016-06-14,142500,0,125059300
2016-06-15,30500,0,109124500
2016-06-16,58400,0,149533100
2016-06-17,43300,0,117055700
2016-06-20,52800,0,82789600
2016-06-21,47500,0,72461700
2016-06-22,159800,0,95560500
2016-06-23,85900,0,102731400
2016-06-24,206400,0,333444400
2016-06-27,198600,0,230775800
2016-06-28,41900,0,159382400
2016-06-29,44200,0,137328600
2016-06-30,148600,0,165021900
2016-07-01,43000,0,106055300
2016-07-05,42300,0,109803700
2016-07-06,24700,0,96021500
2016-07-07,28600,0,85593800
2016-07-08,67100,0,133971000
2016-07-11,44100,0,73633900
2016-07-12,32000,0,101275600
2016-07-13,80700,0,87324100
2016-07-14,47600,0,91230900
2016-07-15,45400,0,107155400
2016-07-18,41700,0,58725900
2016-07-19,37900,0,54345700
2016-07-20,60000,0,58159500
2016-07-21,58500,0,67777300
2016-07-22,41300,0,62787500
2016-07-25,86800,0,55873100
2016-07-26,82400,0,70080500
2016-07-27,69400,0,84083900
2016-07-28,74600,0,65035700
2016-07-29,63800,0,79519400
2016-08-01,33600,0,73311400
2016-08-02,44800,0,92295500
2016-08-03,39400,0,53993600
2016-08-04,25700,0,46585500
2016-08-05,42000,0,71892200
2016-08-08,31700,0,39906500
2016-08-09,106600,0,51251700
2016-08-10,90200,0,57941100
2016-08-11,60100,0,72504300
2016-08-12,12500,0,61313500
2016-08-15,20600,0,49813500
2016-08-16,14700,0,53213600
