Date,VIXM,^VIX,SPY
2016-08-17,26800,0,75134300
2016-08-18,19100,0,52989300
2016-08-19,16100,0,75443000
2016-08-22,23000,0,61368800
2016-08-23,15300,0,53399200
2016-08-24,26000,0,71728900
2016-08-25,40200,0,69224800
2016-08-26,17800,0,122506300
2016-08-29,3100,0,70502200
2016-08-30,24300,0,58114500
2016-08-31,41800,0,85269500
2016-09-01,20500,0,97844200
2016-09-02,16200,0,79293900
2016-09-06,13400,0,56702100
2016-09-07,173200,0,76554900
2016-09-08,12800,0,74102900
2016-09-09,52100,0,221589100
2016-09-12,30600,0,168110900
2016-09-13,61700,0,182828800
2016-09-14,18000,0,134185500
2016-09-15,62900,0,134427900
2016-09-16,79400,0,155236400
2016-09-19,99800,0,80250500
2016-09-20,25400,0,69665300
2016-09-21,33000,0,110284400
2016-09-22,70300,0,76678700
2016-09-23,19600,0,73630900
2016-09-26,35300,0,89827300
2016-09-27,20000,0,78494800
2016-09-28,18600,0,87411000
2016-09-29,18300,0,128070600
2016-09-30,44800,0,117202900
2016-10-03,4500,0,83512100
2016-10-04,45800,0,119948100
2016-10-05,29900,0,72816000
2016-10-06,7200,0,62927400
2016-10-07,51900,0,89788300
2016-10-10,79900,0,51855000
2016-10-11,39300,0,130367400
2016-10-12,44900,0,73866100
2016-10-13,17100,0,101357000
2016-10-14,12000,0,93346200
2016-10-17,43700,0,58275700
2016-10-18,39800,0,76869700
2016-10-19,32600,0,66519200
2016-10-20,15000,0,73639800
2016-10-21,40000,0,89089100
2016-10-24,48300,0,60146600
2016-10-25,7600,0,66542300
2016-10-26,28900,0,75705500
2016-10-27,38300,0,77220200
2016-10-28,28100,0,140623200
2016-10-31,36000,0,61272500
2016-11-01,54800,0,122781800
2016-11-02,14200,0,103330800
2016-11-03,81500,0,88939300
2016-11-04,40900,0,109122100
2016-11-07,95600,0,109794900
2016-11-08,47200,0,106772100
2016-11-09,288200,0,258429000
2016-11-10,90100,0,172113300
2016-11-11,35300,0,100552700
2016-11-14,17600,0,94580000
2016-11-15,50100,0,91652600
2016-11-16,49400,0,65617700
2016-11-17,61700,0,69797200
2016-11-18,50000,0,86265800
2016-11-21,26100,0,72402600
2016-11-22,30900,0,67429000
2016-11-23,14700,0,56620200
2016-11-25,9400,0,37872300
2016-11-28,9600,0,76572500
2016-11-29,13000,0,69886700
2016-11-30,38000,0,113291800
2016-12-01,22800,0,79040500
2016-12-02,33400,0,74840300
2016-12-05,7400,0,67837800
2016-12-06,9500,0,59877400
2016-12-07,73200,0,110738100
2016-12-08,51900,0,99714400
2016-12-09,11100,0,88005800
2016-12-12,31100,0,102016100
2016-12-13,29500,0,110477500
2016-12-14,24300,0,142501800
2016-12-15,69300,0,124972600
2016-12-16,8200,0,156420200
2016-12-19,16800,0,90341100
2016-12-20,21500,0,89838800
2016-12-21,25100,0,67909000
2016-12-22,40500,0,56219100
2016-12-23,11800,0,36697800
2016-12-27,11200,0,42672500
2016-12-28,13200,0,64095000
2016-12-29,17100,0,48696100
2016-12-30,26000,0,108998300
2017-01-03,52700,0,91366500
2017-01-04,20800,0,78744400
2017-01-05,22600,0,78379000
2017-01-06,13900,0,71559900
2017-01-09,28400,0,46939700
2017-01-10,7700,0,63771900
2017-01-11,12800,0,74650000
2017-01-12,40400,0,72113200
2017-01-13,14700,0,62717900
2017-01-17,25300,0,61240800
2017-01-18,13400,0,54793300
2017-01-19,73700,0,66608800
2017-01-20,27700,0,129168600
2017-01-23,28200,0,75061600
2017-01-24,34800,0,95555300
2017-01-25,80200,0,84437700
2017-01-26,7800,0,59970700
2017-01-27,39800,0,59711100
2017-01-30,15800,0,79737300
2017-01-31,7400,0,75880800
2017-02-01,10400,0,79117700
2017-02-02,50100,0,69657600
2017-02-03,31100,0,80563200
2017-02-06,16200,0,57790100
2017-02-07,10800,0,57931200
2017-02-08,23000,0,51566200
2017-02-09,6100,0,65955200
2017-02-10,5900,0,66015900
2017-02-13,16700,0,55182100
2017-02-14,29800,0,71109000
2017-02-15,45900,0,86785800
2017-02-16,19000,0,84722400
2017-02-17,15800,0,77204100
2017-02-21,9600,0,88946100
2017-02-22,27300,0,62115200
2017-02-23,28000,0,74615900
2017-02-24,23200,0,82381600
2017-02-27,10400,0,56515400
2017-02-28,29200,0,96961900
2017-03-01,16400,0,149158200
2017-03-02,26400,0,70246000
2017-03-03,80100,0,81974300
2017-03-06,6500,0,55391500
2017-03-07,8200,0,65103700
2017-03-08,22300,0,78168800
2017-03-09,12700,0,90683900
2017-03-10,16800,0,81991700
2017-03-13,131600,0,57256800
2017-03-14,15700,0,59880800
2017-03-15,8700,0,96081800
2017-03-16,14700,0,78344000
2017-03-17,9100,0,89002100
2017-03-20,10800,0,52537000
2017-03-21,50000,0,131809300
2017-03-22,29600,0,97569200
2017-03-23,130200,0,100410300
2017-03-24,19700,0,112504900
2017-03-27,25800,0,87454500
2017-03-28,61700,0,93483900
2017-03-29,13000,0,61950400
2017-03-30,3300,0,56737900
2017-03-31,5000,0,73733100
2017-04-03,41800,0,85546500
2017-04-04,75200,0,56466200
2017-04-05,20200,0,108800600
2017-04-06,42200,0,69135800
2017-04-07,6800,0,74412300
2017-04-10,3800,0,67615300
2017-04-11,12600,0,88045300
2017-04-12,29400,0,81864400
2017-04-13,19800,0,92880400
2017-04-17,6300,0,68405400
2017-04-18,14200,0,83225800
2017-04-19,18900,0,68699900
2017-04-20,8500,0,92572200
2017-04-21,14900,0,110389800
2017-04-24,39500,0,119209900
2017-04-25,43100,0,76698300
2017-04-26,10200,0,84702500
2017-04-27,3700,0,57410300
2017-04-28,15000,0,63532800
2017-05-01,15300,0,66882500
2017-05-02,37300,0,57375700
2017-05-03,31100,0,73137700
2017-05-04,4600,0,61462700
2017-05-05,17300,0,62001300
2017-05-08,20600,0,48385700
2017-05-09,40400,0,51363200
2017-05-10,32300,0,54293800
2017-05-11,20700,0,62358300
2017-05-12,14700,0,53912700
2017-05-15,11300,0,61918900
2017-05-16,5100,0,51241800
2017-05-17,52400,0,172174100
2017-05-18,48700,0,107047700
2017-05-19,15300,0,115011400
2017-05-22,10200,0,61010600
2017-05-23,9200,0,48341700
2017-05-24,10400,0,46927700
2017-05-25,9200,0,64071700
2017-05-26,10300,0,46629900
2017-05-30,18600,0,35201900
2017-05-31,24100,0,91796000
2017-06-01,8000,0,68962000
2017-06-02,3600,0,88666100
2017-06-05,5400,0,44698800
2017-06-06,3600,0,50375400
2017-06-07,14200,0,54144300
2017-06-08,10000,0,65950700
2017-06-09,20500,0,132256400
2017-06-12,17600,0,86108100
2017-06-13,14700,0,60067000
2017-06-14,12600,0,78602300
2017-06-15,23600,0,66464900
2017-06-16,158900,0,84553100
2017-06-19,86800,0,65123800
2017-06-20,16100,0,56906400
2017-06-21,27500,0,55977600
2017-06-22,21500,0,44148100
2017-06-23,8700,0,66986800
2017-06-26,7600,0,56700500
2017-06-27,21000,0,82247700
2017-06-28,21600,0,70042600
2017-06-29,17800,0,106949700
2017-06-30,8500,0,86820700
2017-07-03,15100,0,39153800
2017-07-05,11400,0,54427600
2017-07-06,29200,0,65400800
2017-07-07,4900,0,57972300
2017-07-10,17300,0,36663300
2017-07-11,18600,0,50354600
2017-07-12,15100,0,59610400
2017-07-13,22500,0,39471600
2017-07-14,17100,0,60262700
2017-07-17,43000,0,33531900
2017-07-18,38100,0,42742500
2017-07-19,56300,0,51034300
2017-07-20,18800,0,47135200
2017-07-21,58100,0,82340800
2017-07-24,22900,0,46622300
2017-07-25,76600,0,54915600
2017-07-26,47000,0,47575400
2017-07-27,49200,0,70766600
2017-07-28,22200,0,50088400
2017-07-31,26200,0,65838700
2017-08-01,45800,0,55050400
2017-08-02,55400,0,47211200
2017-08-03,23200,0,40856000
2017-08-04,156900,0,60191800
2017-08-07,7700,0,31995000
2017-08-08,62100,0,61719400
2017-08-09,155800,0,62632600
2017-08-10,199200,0,120479500
2017-08-11,136500,0,74869900
2017-08-14,123000,0,73291900
2017-08-15,88900,0,55242700
2017-08-16,67400,0,56715500
2017-08-17,156600,0,128490400
2017-08-18,86600,0,136748000
2017-08-21,47900,0,65469700
2017-08-22,29300,0,63140100
2017-08-23,21900,0,50203800
2017-08-24,23000,0,50741700
2017-08-25,18900,0,64445900
2017-08-28,18800,0,40565600
2017-08-29,20500,0,51135700
2017-08-30,10700,0,62030800
2017-08-31,12900,0,103803900
2017-09-01,26000,0,62007000
2017-09-05,56400,0,91398800
2017-09-06,68900,0,57916900
2017-09-07,28100,0,58034700
2017-09-08,160900,0,63832800
2017-09-11,39100,0,71364800
2017-09-12,32900,0,56896000
2017-09-13,26400,0,59228000
2017-09-14,19600,0,95446300
2017-09-15,25000,0,95432400
2017-09-18,93200,0,46235200
2017-09-19,25700,0,47108100
2017-09-20,46300,0,59574100
2017-09-21,36900,0,48211400
2017-09-22,25000,0,51214000
2017-09-25,24500,0,57064400
2017-09-26,26600,0,54082000
2017-09-27,11000,0,81001400
2017-09-28,166500,0,44778800
2017-09-29,32300,0,85578000
2017-10-02,31200,0,59023000
2017-10-03,129600,0,66810200
2017-10-04,5600,0,55953600
2017-10-05,77300,0,63522800
2017-10-06,31700,0,80646000
2017-10-09,41000,0,35803100
2017-10-10,27800,0,43057400
2017-10-11,19900,0,47674300
2017-10-12,11000,0,47065100
2017-10-13,24400,0,54800400
2017-10-16,24300,0,38221700
2017-10-17,29900,0,31561000
2017-10-18,115400,0,40888300
2017-10-19,75300,0,61903800
2017-10-20,38800,0,89176400
2017-10-23,47300,0,63915300
2017-10-24,17500,0,66935900
2017-10-25,54000,0,103715300
2017-10-26,31600,0,69798000
2017-10-27,38000,0,85562500
2017-10-30,72700,0,54285700
2017-10-31,23500,0,60304800
2017-11-01,165100,0,54202700
2017-11-02,17200,0,56449500
2017-11-03,7500,0,59589700
2017-11-06,33500,0,49652600
2017-11-07,49100,0,57502200
2017-11-08,10800,0,50469600
2017-11-09,65500,0,95085500
2017-11-10,47400,0,59984700
2017-11-13,40700,0,50228600
2017-11-14,38700,0,61315200
2017-11-15,108100,0,80811500
2017-11-16,64800,0,67777000
2017-11-17,20100,0,75756800
2017-11-20,22900,0,48075500
2017-11-21,46500,0,69176800
2017-11-22,45400,0,45033400
2017-11-24,99800,0,27856500
2017-11-27,87800,0,52274900
2017-11-28,23100,0,98971700
2017-11-29,21100,0,77512100
2017-11-30,21900,0,127894400
2017-12-01,129000,0,164390900
2017-12-04,53900,0,94040600
2017-12-05,20800,0,77994500
2017-12-06,26000,0,75898600
2017-12-07,28900,0,77218600
2017-12-08,38900,0,76563900
2017-12-11,46800,0,83077500
2017-12-12,50100,0,85195800
2017-12-13,27100,0,102905400
2017-12-14,19900,0,100666700
2017-12-15,46100,0,144610300
2017-12-18,119600,0,83653600
2017-12-19,42000,0,82382900
2017-12-20,35000,0,76751500
2017-12-21,142500,0,67032300
2017-12-22,25900,0,78720900
2017-12-26,37700,0,45244400
2017-12-27,197400,0,57751000
2017-12-28,144400,0,45116100
2017-12-29,39600,0,96007400
2018-01-02,25700,0,86655700
2018-01-03,45900,0,90070400
2018-01-04,20600,0,80636400
2018-01-05,26800,0,83524000
2018-01-08,13600,0,57319200
2018-01-09,21500,0,57254000
2018-01-10,27700,0,69574300
2018-01-11,24800,0,62361500
2018-01-12,28900,0,90816100
2018-01-16,162100,0,106555100
2018-01-17,43800,0,113258800
2018-01-18,36800,0,100728000
2018-01-19,26200,0,140920100
2018-01-22,33700,0,91322400
2018-01-23,11700,0,97084700
2018-01-24,29900,0,134816100
2018-01-25,20500,0,84587300
2018-01-26,54100,0,107743100
2018-01-29,88200,0,90118300
2018-01-30,89600,0,131796400
2018-01-31,30100,0,108364800
2018-02-01,27900,0,90102500
2018-02-02,166900,0,173174800
2018-02-05,270200,0,294681800
2018-02-06,472600,0,355026800
2018-02-07,238300,0,167376100
2018-02-08,240200,0,246449500
2018-02-09,163300,0,283565300
2018-02-12,122800,0,143736000
2018-02-13,52600,0,81223600
2018-02-14,29200,0,120735700
2018-02-15,26700,0,111200300
2018-02-16,29100,0,160420100
2018-02-20,47600,0,86369700
2018-02-21,18000,0,98883700
2018-02-22,21600,0,110511300
2018-02-23,12400,0,92766400
2018-02-26,29400,0,86491400
2018-02-27,10100,0,99099200
2018-02-28,13200,0,121907800
2018-03-01,49500,0,176855100
2018-03-02,46300,0,139083200
2018-03-05,30100,0,97307400
2018-03-06,17600,0,79213200
2018-03-07,11700,0,87063500
2018-03-08,17100,0,66901200
2018-03-09,42300,0,113625300
2018-03-12,14600,0,71924800
2018-03-13,23200,0,91968900
2018-03-14,8000,0,105895100
2018-03-15,119200,0,83433000
2018-03-16,13200,0,100343700
2018-03-19,47500,0,109208400
2018-03-20,33300,0,59757300
2018-03-21,58400,0,78709600
2018-03-22,36300,0,148785900
2018-03-23,158500,0,183534800
2018-03-26,51100,0,141956100
2018-03-27,30500,0,129941400
2018-03-28,43800,0,146452300
2018-03-29,35500,0,111601600
2018-04-02,110700,0,186286300
2018-04-03,23300,0,119956900
2018-04-04,43400,0,123715300
2018-04-05,27000,0,82652600
2018-04-06,31700,0,179521200
2018-04-09,16700,0,105442900
2018-04-10,8400,0,103529000
2018-04-11,28100,0,91140200
2018-04-12,16600,0,68890500
2018-04-13,51800,0,85079200
2018-04-16,34000,0,63405300
2018-04-17,53000,0,64682000
2018-04-18,16600,0,57303900
2018-04-19,8000,0,77655900
2018-04-20,10100,0,99953100
2018-04-23,17800,0,65558000
2018-04-24,8000,0,112885500
2018-04-25,7700,0,103840900
2018-04-26,19000,0,67731900
2018-04-27,3400,0,57053600
2018-04-30,3000,0,82182300
2018-05-01,5100,0,74203400
2018-05-02,12900,0,86368900
2018-05-03,28700,0,136311500
2018-05-04,25700,0,91222100
2018-05-07,9500,0,55304900
2018-05-08,5400,0,67499200
2018-05-09,30600,0,59666100
2018-05-10,21400,0,72063900
2018-05-11,28000,0,59871500
2018-05-14,52100,0,54790600
2018-05-15,22800,0,87036100
2018-05-16,8700,0,53942600
2018-05-17,13800,0,56536400
2018-05-18,12400,0,64368000
2018-05-21,50100,0,58025900
2018-05-22,11900,0,52966400
2018-05-23,13800,0,64694200
2018-05-24,10800,0,76043800
2018-05-25,7300,0,56374800
2018-05-29,31700,0,115908600
2018-05-30,20800,0,69678400
2018-05-31,8200,0,93519900
2018-06-01,9000,0,71258400
2018-06-04,6900,0,45385200
2018-06-05,6600,0,51135000
2018-06-06,14100,0,62732200
2018-06-07,14400,0,72969400
2018-06-08,6200,0,72139700
2018-06-11,16700,0,58892500
2018-06-12,21400,0,72329000
2018-06-13,14300,0,79070600
2018-06-14,20200,0,77097600
2018-06-15,9300,0,120041600
2018-06-18,18800,0,52917600
2018-06-19,19400,0,97531500
2018-06-20,29500,0,53785500
2018-06-21,18200,0,71061400
2018-06-22,46900,0,54898500
2018-06-25,39300,0,137854200
2018-06-26,8800,0,68547400
2018-06-27,14500,0,105110700
2018-06-28,11600,0,76650500
2018-06-29,77500,0,97592500
2018-07-02,32600,0,63554800
2018-07-03,6000,0,42187100
2018-07-05,22700,0,56925900
2018-07-06,18700,0,66493700
2018-07-09,32600,0,50550400
2018-07-10,19900,0,51966800
2018-07-11,24100,0,77054700
2018-07-12,23600,0,60124700
2018-07-13,9200,0,48216000
2018-07-16,9600,0,48201000
2018-07-17,6300,0,52315500
2018-07-18,8600,0,44593500
2018-07-19,3800,0,61412100
2018-07-20,12700,0,82337700
2018-07-23,22600,0,47047600
2018-07-24,22700,0,68026900
2018-07-25,7600,0,78882900
2018-07-26,5800,0,57919500
2018-07-27,24700,0,76768700
2018-07-30,12100,0,63742500
2018-07-31,11800,0,68570500
2018-08-01,12000,0,53853300
2018-08-02,20500,0,63426400
2018-08-03,12700,0,53935400
2018-08-06,24900,0,39400900
2018-08-07,27300,0,43196600
2018-08-08,9400,0,42114600
2018-08-09,5600,0,35717000
2018-08-10,34400,0,77076000
2018-08-13,12200,0,65732900
2018-08-14,8200,0,43842000
2018-08-15,25900,0,102925400
2018-08-16,25200,0,69967900
2018-08-17,25300,0,65618500
2018-08-20,25600,0,39807500
2018-08-21,15600,0,67272000
2018-08-22,9400,0,44993300
2018-08-23,12300,0,49204900
2018-08-24,7900,0,57487400
2018-08-27,10600,0,57072400
2018-08-28,13300,0,46943500
2018-08-29,8900,0,61485500
2018-08-30,10400,0,61229500
2018-08-31,18900,0,66140800
2018-09-04,23700,0,57594400
2018-09-05,21300,0,72452400
2018-09-06,22500,0,65909900
2018-09-07,15100,0,73524800
2018-09-10,17000,0,50210900
2018-09-11,14000,0,50530500
2018-09-12,30700,0,59810800
2018-09-13,11300,0,51034200
2018-09-14,13000,0,55079900
2018-09-17,16400,0,68244000
2018-09-18,14300,0,61930400
2018-09-19,13500,0,49080600
2018-09-20,17300,0,100360600
2018-09-21,25800,0,105479700
2018-09-24,36400,0,53409600
2018-09-25,8300,0,44370000
2018-09-26,13000,0,79739700
2018-09-27,10800,0,59249500
2018-09-28,8200,0,70091400
2018-10-01,13300,0,62078900
2018-10-02,8300,0,47258200
2018-10-03,17000,0,64694600
2018-10-04,181700,0,111545900
2018-10-05,59200,0,105951700
2018-10-08,154200,0,87742200
2018-10-09,31100,0,74339000
2018-10-10,76700,0,214731000
2018-10-11,118000,0,274840500
2018-10-12,57000,0,183186500
2018-10-15,28200,0,102263700
2018-10-16,78700,0,118255800
2018-10-17,55900,0,110626000
2018-10-18,30300,0,134557500
2018-10-19,13800,0,139901600
2018-10-22,22800,0,82415800
2018-10-23,74300,0,146352700
2018-10-24,132600,0,177806700
2018-10-25,39700,0,138061500
2018-10-26,201700,0,201574600
2018-10-29,546700,0,160749100
2018-10-30,305700,0,157116000
2018-10-31,415600,0,128296300
2018-11-01,24300,0,99495000
2018-11-02,33600,0,122634100
2018-11-05,6200,0,65622500
2018-11-06,29500,0,60085900
2018-11-07,138400,0,102752100
2018-11-08,51300,0,65584900
2018-11-09,44800,0,98812600
2018-11-12,43600,0,99673600
2018-11-13,40000,0,98176600
2018-11-14,94300,0,125335900
2018-11-15,46800,0,135101400
2018-11-16,51200,0,126668000
2018-11-19,38100,0,103061700
2018-11-20,64300,0,136021300
2018-11-21,34900,0,75563700
2018-11-23,6300,0,42807900
2018-11-26,56500,0,79981400
2018-11-27,89300,0,75502400
2018-11-28,23200,0,127629600
2018-11-29,21200,0,82346400
2018-11-30,8900,0,98204200
2018-12-03,165400,0,103176300
2018-12-04,47500,0,177986000
2018-12-06,118500,0,204185400
2018-12-07,60800,0,161018900
2018-12-10,35900,0,151445900
2018-12-11,31100,0,121504400
2018-12-12,43400,0,97976700
2018-12-13,37400,0,96662700
2018-12-14,8300,0,116961100
2018-12-17,104400,0,165492300
2018-12-18,64700,0,134515100
2018-12-19,101900,0,214992800
2018-12-20,369500,0,252053400
2018-12-21,103700,0,255345600
2018-12-24,101500,0,147311600
2018-12-26,101900,0,218485400
2018-12-27,109200,0,186267300
2018-12-28,62600,0,153100200
2018-12-31,33200,0,144299400
2019-01-02,37800,0,126925200
2019-01-03,35600,0,144140700
2019-01-04,17900,0,142628800
2019-01-07,29600,0,103139100
2019-01-08,12200,0,102512600
2019-01-09,35100,0,95006600
2019-01-10,38300,0,96823900
2019-01-11,32500,0,73858100
2019-01-14,38800,0,70908200
2019-01-15,34700,0,85208300
2019-01-16,53000,0,77636700
2019-01-17,53200,0,96118400
2019-01-18,19100,0,127900300
2019-01-22,48900,0,115531200
2019-01-23,235900,0,86030300
2019-01-24,17700,0,59204100
2019-01-25,20000,0,96883400
2019-01-28,150000,0,85613700
2019-01-29,20500,0,66136300
2019-01-30,28100,0,92473700
2019-01-31,62000,0,104012100
2019-02-01,35700,0,85782500
2019-02-04,48100,0,60744800
2019-02-05,76900,0,79552800
2019-02-06,19700,0,58347800
2019-02-07,22000,0,95482000
2019-02-08,118600,0,75788900
2019-02-11,20500,0,68021400
2019-02-12,11100,0,72270200
2019-02-13,21300,0,65277200
2019-02-14,17600,0,83234400
2019-02-15,73300,0,97088700
2019-02-19,21500,0,59120800
2019-02-20,34900,0,76610800
2019-02-21,17500,0,64214700
2019-02-22,23800,0,78114600
2019-02-25,105300,0,69030700
2019-02-26,19500,0,56844100
2019-02-27,33100,0,56921600
2019-02-28,114000,0,69268300
2019-03-01,44100,0,78880500
2019-03-04,33100,0,106494600
2019-03-05,11800,0,59114600
2019-03-06,18200,0,75039800
2019-03-07,36100,0,94885100
2019-03-08,64400,0,85795800
2019-03-11,25800,0,65098900
2019-03-12,40800,0,79667500
2019-03-13,44200,0,80639200
2019-03-14,10500,0,67518400
2019-03-15,82600,0,81309000
2019-03-18,66100,0,62199800
2019-03-19,25800,0,90268100
2019-03-20,111700,0,84609200
2019-03-21,30600,0,79550400
2019-03-22,90800,0,122659300
2019-03-25,94600,0,85575200
2019-03-26,53200,0,68125900
2019-03-27,15400,0,72224700
2019-03-28,7900,0,56238500
2019-03-29,17600,0,82186800
2019-04-01,32300,0,77617900
2019-04-02,5600,0,40070400
2019-04-03,18700,0,68243200
2019-04-04,5100,0,48997500
2019-04-05,59100,0,58621700
2019-04-08,43600,0,53566300
2019-04-09,61200,0,66142300
2019-04-10,49400,0,52601500
2019-04-11,10400,0,55093100
2019-04-12,70800,0,69727800
2019-04-15,51600,0,49596700
2019-04-16,941000,0,52153200
2019-04-17,70900,0,58268300
2019-04-18,15100,0,68708500
2019-04-22,9400,0,40160100
2019-04-23,54900,0,52246600
2019-04-24,64800,0,50392900
2019-04-25,18700,0,57770900
2019-04-26,17800,0,50916400
2019-04-29,15800,0,57197700
2019-04-30,6800,0,81111700
2019-05-01,69800,0,71671900
2019-05-02,95400,0,65030200
2019-05-03,18500,0,56543700
2019-05-06,96200,0,107198100
2019-05-07,144400,0,144729900
2019-05-08,129400,0,91568300
2019-05-09,41100,0,103471100
2019-05-10,46100,0,112429300
2019-05-13,44400,0,127290500
2019-05-14,213500,0,77003200
2019-05-15,41500,0,73956400
2019-05-16,19400,0,76749600
2019-05-17,18600,0,100353000
2019-05-20,35100,0,62877600
2019-05-21,12100,0,46847100
2019-05-22,7600,0,49482500
2019-05-23,31300,0,98733800
2019-05-24,67100,0,55268100
2019-05-28,22500,0,70029400
2019-05-29,45600,0,104972900
2019-05-30,16100,0,62523800
2019-05-31,24800,0,86862800
2019-06-03,76900,0,96428000
2019-06-04,60800,0,77231900
2019-06-05,31800,0,71169700
2019-06-06,47600,0,69430400
2019-06-07,11400,0,74272200
2019-06-10,61800,0,60799100
2019-06-11,23400,0,58641300
