Date,VIXM,^VIX,SPY
2019-06-12,13600,0,47096300
2019-06-13,8300,0,48945200
2019-06-14,14100,0,52324700
2019-06-17,9600,0,39205700
2019-06-18,48200,0,85434800
2019-06-19,23800,0,78674400
2019-06-20,38500,0,116570000
2019-06-21,76300,0,83309500
2019-06-24,59500,0,47582700
2019-06-25,23800,0,82028700
2019-06-26,7700,0,51584900
2019-06-27,11300,0,40355200
2019-06-28,5300,0,59350900
2019-07-01,51600,0,78705600
2019-07-02,19600,0,61504500
2019-07-03,16600,0,40898900
2019-07-05,32000,0,51677300
2019-07-08,28800,0,45841800
2019-07-09,7200,0,41101300
2019-07-10,36600,0,58448500
2019-07-11,42000,0,50826100
2019-07-12,28700,0,40326000
2019-07-15,21400,0,33900000
2019-07-16,12600,0,36650100
2019-07-17,35400,0,36036300
2019-07-18,29300,0,51392600
2019-07-19,13200,0,58678600
2019-07-22,22700,0,43638100
2019-07-23,52000,0,44564500
2019-07-24,24200,0,47213200
2019-07-25,49500,0,55394100
2019-07-26,16400,0,45084100
2019-07-29,55100,0,38126500
2019-07-30,146600,0,45849000
2019-07-31,26900,0,104245200
2019-08-01,138800,0,142646600
2019-08-02,174600,0,116749700
2019-08-05,99400,0,178745400
2019-08-06,101000,0,120711700
2019-08-07,81700,0,140572300
2019-08-08,212600,0,87713900
2019-08-09,83700,0,93730000
2019-08-12,14200,0,65527600
2019-08-13,47900,0,94299800
2019-08-14,172300,0,135622100
2019-08-15,49300,0,99556600
2019-08-16,39000,0,83018300
2019-08-19,44400,0,53571800
2019-08-20,40500,0,51596400
2019-08-21,14800,0,49524700
2019-08-22,12300,0,51666400
2019-08-23,32800,0,149161500
2019-08-26,63100,0,72423800
2019-08-27,62300,0,66668900
2019-08-28,66500,0,59696700
2019-08-29,25000,0,57899400
2019-08-30,14200,0,62901200
2019-09-03,13500,0,69101400
2019-09-04,44100,0,46887300
2019-09-05,47200,0,83258100
2019-09-06,50300,0,49584300
2019-09-09,32600,0,51260300
2019-09-10,14000,0,57947100
2019-09-11,3600,0,68821100
2019-09-12,44300,0,72908700
2019-09-13,49500,0,62104800
2019-09-16,18300,0,58191200
2019-09-17,3700,0,41475500
2019-09-18,18400,0,73375800
2019-09-19,23600,0,76560500
2019-09-20,17300,0,89565000
2019-09-23,54800,0,43476800
2019-09-24,191400,0,94869400
2019-09-25,27000,0,71854000
2019-09-26,40700,0,56179700
2019-09-27,31100,0,84746600
2019-09-30,25400,0,51662400
2019-10-01,30100,0,88242400
2019-10-02,331800,0,122539500
2019-10-03,162300,0,85278800
2019-10-04,21600,0,65091200
2019-10-07,34600,0,59610500
2019-10-08,89600,0,95708100
2019-10-09,10000,0,62359400
2019-10-10,9900,0,55296300
2019-10-11,84500,0,98720400
2019-10-14,126800,0,40394800
2019-10-15,225600,0,46754500
2019-10-16,12100,0,48928200
2019-10-17,15100,0,45736600
2019-10-18,37500,0,64304000
2019-10-21,16700,0,39048600
2019-10-22,104900,0,48594700
2019-10-23,39600,0,34352200
2019-10-24,10100,0,35453100
2019-10-25,14600,0,45205400
2019-10-28,58200,0,42147000
2019-10-29,15800,0,44284900
2019-10-30,16400,0,49643900
2019-10-31,22200,0,69053800
2019-11-01,148800,0,71141500
2019-11-04,15300,0,60606900
2019-11-05,33500,0,42933200
2019-11-06,16000,0,46487100
2019-11-07,21200,0,54272300
2019-11-08,12500,0,49032100
2019-11-11,13700,0,35797300
2019-11-12,10900,0,46484600
2019-11-13,14900,0,53917700
2019-11-14,76200,0,51219900
2019-11-15,17600,0,62023600
2019-11-18,70900,0,49228000
2019-11-19,24700,0,67804700
2019-11-20,18000,0,79406200
2019-11-21,15900,0,54664700
2019-11-22,8700,0,44850200
2019-11-25,26300,0,48647200
2019-11-26,20500,0,37569000
2019-11-27,14400,0,44444600
2019-11-29,9300,0,36592700
2019-12-02,183200,0,75767800
2019-12-03,112400,0,73941700
2019-12-04,19600,0,49080000
2019-12-05,19200,0,40709000
2019-12-06,21900,0,48927000
2019-12-09,24500,0,34838500
2019-12-10,24900,0,52649800
2019-12-11,14100,0,53429100
2019-12-12,22600,0,96389600
2019-12-13,25800,0,81503900
2019-12-16,69600,0,82749700
2019-12-17,75100,0,61097700
2019-12-18,41900,0,48133000
2019-12-19,18500,0,85310500
2019-12-20,36800,0,147142100
2019-12-23,95700,0,52990000
2019-12-24,118500,0,20270000
2019-12-26,36800,0,30911200
2019-12-27,53100,0,42528800
2019-12-30,83200,0,49729100
2019-12-31,22900,0,57077300
2020-01-02,41900,0,59151200
2020-01-03,60200,0,77709700
2020-01-06,33200,0,55653900
2020-01-07,25000,0,40496400
2020-01-08,55600,0,68296000
2020-01-09,45400,0,48473300
2020-01-10,106100,0,53029300
2020-01-13,16700,0,47086800
2020-01-14,35000,0,62832800
2020-01-15,16500,0,72056600
2020-01-16,39400,0,54050300
2020-01-17,27100,0,95846000
2020-01-21,66000,0,77742400
2020-01-22,32600,0,48914900
2020-01-23,54100,0,51963000
2020-01-24,212200,0,87578400
2020-01-27,279200,0,84062500
2020-01-28,41100,0,63834000
2020-01-29,77700,0,53888900
2020-01-30,43500,0,75491800
2020-01-31,91800,0,113845600
2020-02-03,41800,0,69083000
2020-02-04,213100,0,62573200
2020-02-05,27700,0,65951100
2020-02-06,8900,0,50359700
2020-02-07,11900,0,64139400
2020-02-10,2300,0,42070000
2020-02-11,18100,0,54864500
2020-02-12,17600,0,43992700
2020-02-13,57500,0,54501900
2020-02-14,6200,0,64582200
2020-02-18,15400,0,57226200
2020-02-19,65800,0,48814700
2020-02-20,20400,0,74163400
2020-02-21,41600,0,113788200
2020-02-24,320600,0,161088400
2020-02-25,361400,0,218913200
2020-02-26,99900,0,194773800
2020-02-27,283000,0,284353500
2020-02-28,368100,0,384975800
2020-03-02,213400,0,238703600
2020-03-03,103100,0,300139100
2020-03-04,38600,0,176613400
2020-03-05,192800,0,186366800
2020-03-06,345900,0,228667200
2020-03-09,276500,0,309417300
2020-03-10,147000,0,276444100
2020-03-11,99100,0,255316300
2020-03-12,245100,0,392220700
2020-03-13,207800,0,329566100
2020-03-16,148300,0,297240000
2020-03-17,228700,0,262070500
2020-03-18,411500,0,327597100
2020-03-19,219700,0,289322000
2020-03-20,318500,0,347158800
2020-03-23,310900,0,326025200
2020-03-24,265500,0,235494500
2020-03-25,159500,0,299430300
2020-03-26,168100,0,257632800
2020-03-27,44400,0,224341200
2020-03-30,73400,0,171369500
2020-03-31,77300,0,194881100
2020-04-01,227000,0,189554600
2020-04-02,57200,0,177660400
2020-04-03,53700,0,135561200
2020-04-06,77500,0,188061200
2020-04-07,99000,0,201427200
2020-04-08,42600,0,153774500
2020-04-09,94700,0,189999200
2020-04-13,24700,0,114839100
2020-04-14,30000,0,134143400
2020-04-15,172200,0,121775000
2020-04-16,26500,0,131798300
2020-04-17,24200,0,146684800
2020-04-20,36800,0,100109300
2020-04-21,243300,0,126385700
2020-04-22,36500,0,92951600
2020-04-23,31700,0,104709700
2020-04-24,27200,0,85063200
2020-04-27,142400,0,77896600
2020-04-28,59500,0,105270000
2020-04-29,246500,0,118745600
2020-04-30,106300,0,122901700
2020-05-01,74000,0,125180000
2020-05-04,42000,0,80873200
2020-05-05,27600,0,79569900
2020-05-06,12300,0,73632600
2020-05-07,25700,0,75250400
2020-05-08,19700,0,76452400
2020-05-11,44000,0,79514200
2020-05-12,94900,0,95870800
2020-05-13,43600,0,144721100
2020-05-14,57900,0,121977900
2020-05-15,16800,0,111146300
2020-05-18,52400,0,119703800
2020-05-19,29000,0,95189300
2020-05-20,22400,0,85861700
2020-05-21,12400,0,78293900
2020-05-22,26900,0,63958200
2020-05-26,15100,0,88951400
2020-05-27,33900,0,104817400
2020-05-28,86700,0,90405200
2020-05-29,18600,0,119090800
2020-06-01,24600,0,55758300
2020-06-02,18400,0,74267200
2020-06-03,47400,0,92567600
2020-06-04,25600,0,75794400
2020-06-05,74800,0,150524700
2020-06-08,326600,0,73641200
2020-06-09,36500,0,77479200
2020-06-10,43100,0,95000800
2020-06-11,139000,0,209243600
2020-06-12,174500,0,194678900
2020-06-15,85500,0,135782700
2020-06-16,77500,0,137627500
2020-06-17,42400,0,83398900
2020-06-18,21700,0,80828700
2020-06-19,40100,0,135549600
2020-06-22,34100,0,74649400
2020-06-23,71800,0,68471200
2020-06-24,76200,0,132813500
2020-06-25,33400,0,89468000
2020-06-26,99600,0,127961000
2020-06-29,21400,0,79773300
2020-06-30,27600,0,113394800
2020-07-01,79700,0,72396500
2020-07-02,49900,0,69344200
2020-07-06,51600,0,61713800
2020-07-07,36900,0,82910000
2020-07-08,32500,0,54638600
2020-07-09,38300,0,83354200
2020-07-10,35500,0,57550400
2020-07-13,85600,0,102997500
2020-07-14,163200,0,93657000
2020-07-15,27100,0,87196500
2020-07-16,20800,0,54622500
2020-07-17,19400,0,62774900
2020-07-20,72700,0,56308800
2020-07-21,55900,0,57292200
2020-07-22,24500,0,57792900
2020-07-23,65500,0,75738000
2020-07-24,41400,0,73766600
2020-07-27,35200,0,48293000
2020-07-28,17500,0,57495000
2020-07-29,29500,0,48454200
2020-07-30,30100,0,61861700
2020-07-31,27300,0,84986800
2020-08-03,35500,0,53077900
2020-08-04,16500,0,41917900
2020-08-05,42500,0,42697700
2020-08-06,133500,0,43679400
2020-08-07,49500,0,57308300
2020-08-10,20300,0,44282100
2020-08-11,57200,0,69601100
2020-08-12,63200,0,53774400
2020-08-13,15600,0,41816100
2020-08-14,96400,0,47260400
2020-08-17,25600,0,35481000
2020-08-18,124000,0,38733900
2020-08-19,18100,0,68054200
2020-08-20,57900,0,42207800
2020-08-21,94900,0,55106600
2020-08-24,43600,0,48588700
2020-08-25,19600,0,38463400
2020-08-26,30100,0,50790200
2020-08-27,59500,0,58034100
2020-08-28,50100,0,48588900
2020-08-31,68600,0,66099200
2020-09-01,34700,0,54908700
2020-09-02,48700,0,69540000
2020-09-03,206000,0,148011100
2020-09-04,165000,0,139156300
2020-09-08,143200,0,114465300
2020-09-09,104700,0,91462300
2020-09-10,71400,0,90569500
2020-09-11,56600,0,84680200
2020-09-14,24100,0,65605700
2020-09-15,46400,0,52920900
2020-09-16,18900,0,82096000
2020-09-17,49500,0,91523300
2020-09-18,118800,0,105877900
2020-09-21,54000,0,99450800
2020-09-22,67700,0,63612100
2020-09-23,45000,0,93112200
2020-09-24,27200,0,76681300
2020-09-25,52200,0,71069400
2020-09-28,40200,0,64584600
2020-09-29,27400,0,51304000
2020-09-30,30200,0,104081100
2020-10-01,25100,0,88698700
2020-10-02,126400,0,89431100
2020-10-05,37600,0,45713100
2020-10-06,57300,0,90128900
2020-10-07,34500,0,56999600
2020-10-08,25000,0,45242500
2020-10-09,45600,0,59528600
2020-10-12,35400,0,80388500
2020-10-13,52500,0,73255500
2020-10-14,43600,0,57727900
2020-10-15,59900,0,60357700
2020-10-16,21000,0,89501900
2020-10-19,29800,0,68425600
2020-10-20,20600,0,60051900
2020-10-21,47200,0,63575000
2020-10-22,41800,0,55399300
2020-10-23,14500,0,49143900
2020-10-26,104000,0,91473000
2020-10-27,50600,0,65994100
2020-10-28,184600,0,127094300
2020-10-29,60000,0,90597700
2020-10-30,122400,0,120287300
2020-11-02,70200,0,86068300
2020-11-03,66300,0,93294200
2020-11-04,100900,0,126959700
2020-11-05,119700,0,82039700
2020-11-06,186400,0,74973000
2020-11-09,259000,0,172304200
2020-11-10,202300,0,85552000
2020-11-11,60700,0,58649000
2020-11-12,36600,0,67546200
2020-11-13,55800,0,62892200
2020-11-16,84200,0,74541100
2020-11-17,28000,0,66111000
2020-11-18,54200,0,70591300
2020-11-19,33000,0,59940900
2020-11-20,84100,0,70417300
2020-11-23,151300,0,63230600
2020-11-24,83600,0,62415900
2020-11-25,57000,0,45330900
2020-11-27,30800,0,28514100
2020-11-30,108500,0,83872700
2020-12-01,62300,0,74231400
2020-12-02,17400,0,45927000
2020-12-03,41800,0,62882000
2020-12-04,19400,0,50749900
2020-12-07,19700,0,48944300
2020-12-08,34200,0,42458900
2020-12-09,132200,0,74098300
2020-12-10,47800,0,57735400
2020-12-11,141800,0,57698600
2020-12-14,105000,0,69216200
2020-12-15,38900,0,63865300
2020-12-16,44400,0,58420500
2020-12-17,96900,0,64119500
2020-12-18,61400,0,136542300
2020-12-21,107600,0,96386700
2020-12-22,39600,0,47949000
2020-12-23,49600,0,46201400
2020-12-24,28500,0,26457900
2020-12-28,41200,0,39000400
2020-12-29,66300,0,53680500
2020-12-30,59200,0,49455300
2020-12-31,45900,0,78520700
2021-01-04,132200,0,110210800
2021-01-05,58600,0,66426200
2021-01-06,70700,0,107997700
2021-01-07,108500,0,68766800
2021-01-08,73600,0,71677200
2021-01-11,47800,0,51034700
2021-01-12,42300,0,52547700
2021-01-13,106900,0,45303600
2021-01-14,42200,0,49989100
2021-01-15,78400,0,107160000
2021-01-19,83500,0,51233300
2021-01-20,25400,0,61836100
2021-01-21,98300,0,47840100
2021-01-22,45700,0,52860500
2021-01-25,45800,0,70402000
2021-01-26,135600,0,42665300
2021-01-27,226100,0,123351100
2021-01-28,314900,0,94198100
2021-01-29,139000,0,126765100
2021-02-01,92000,0,75817600
2021-02-02,134300,0,64450700
2021-02-03,31100,0,52427100
2021-02-04,108600,0,47142600
2021-02-05,116400,0,48669800
2021-02-08,39100,0,38365200
2021-02-09,58300,0,35551100
2021-02-10,78500,0,59154400
2021-02-11,125000,0,42913300
2021-02-12,55400,0,50593300
2021-02-16,72300,0,50972400
2021-02-17,191700,0,52290600
2021-02-18,66800,0,59712800
2021-02-19,72400,0,83241000
2021-02-22,33500,0,67414200
2021-02-23,192100,0,107284100
2021-02-24,53300,0,72433900
2021-02-25,73500,0,146670500
2021-02-26,43100,0,152701600
2021-03-01,133100,0,105348800
2021-03-02,128200,0,79595300
2021-03-03,31200,0,119940200
2021-03-04,98000,0,183433000
2021-03-05,60100,0,152039600
2021-03-08,38100,0,123149200
2021-03-09,59300,0,113633600
2021-03-10,50200,0,109899400
2021-03-11,143600,0,86245000
2021-03-12,184100,0,64653600
2021-03-15,147700,0,73427200
2021-03-16,85900,0,73722500
2021-03-17,95700,0,97959300
2021-03-18,32400,0,115349100
2021-03-19,48400,0,113624500
2021-03-22,57800,0,73778600
2021-03-23,95900,0,90686600
2021-03-24,29400,0,97588600
2021-03-25,35300,0,116128600
2021-03-26,129800,0,114409100
2021-03-29,53600,0,108107600
2021-03-30,59500,0,76262200
2021-03-31,34500,0,112734200
2021-04-01,63400,0,99682900
2021-04-05,219100,0,91684800
2021-04-06,109800,0,62021000
2021-04-07,22900,0,55836300
2021-04-08,99200,0,57863100
2021-04-09,33300,0,61104600
2021-04-12,138200,0,56704900
2021-04-13,17100,0,56551000
2021-04-14,109600,0,61659900
2021-04-15,192100,0,60229800
2021-04-16,154300,0,82037300
2021-04-19,84400,0,78498500
2021-04-20,135900,0,81851800
2021-04-21,65700,0,66793000
2021-04-22,57400,0,97582800
2021-04-23,214200,0,73209200
2021-04-26,38700,0,52182400
2021-04-27,60500,0,51303100
2021-04-28,86200,0,51238900
2021-04-29,43900,0,78544300
2021-04-30,54100,0,85527000
2021-05-03,58800,0,68128300
2021-05-04,176700,0,101591200
2021-05-05,123500,0,60162200
2021-05-06,36500,0,74321400
2021-05-07,110600,0,67733800
2021-05-10,93400,0,81852400
2021-05-11,73900,0,116888000
2021-05-12,191300,0,134811000
2021-05-13,76500,0,106394000
2021-05-14,64200,0,82201600
2021-05-17,28500,0,65129200
2021-05-18,55300,0,59810200
2021-05-19,232200,0,106467100
2021-05-20,119800,0,78022200
2021-05-21,42000,0,76578700
2021-05-24,59300,0,51376700
2021-05-25,22300,0,57451400
2021-05-26,42100,0,43088600
2021-05-27,170800,0,56707700
2021-05-28,78500,0,58520200
2021-06-01,60900,0,54216600
2021-06-02,23600,0,49097100
2021-06-03,33200,0,58138800
2021-06-04,42500,0,55938800
2021-06-07,23800,0,51555000
2021-06-08,19900,0,47134300
2021-06-09,70200,0,48436300
2021-06-10,102700,0,51020100
2021-06-11,50500,0,45570800
2021-06-14,27400,0,42358500
2021-06-15,36800,0,51508500
2021-06-16,32600,0,80386100
2021-06-17,27700,0,90949700
2021-06-18,119000,0,118676300
2021-06-21,18700,0,72822000
2021-06-22,23900,0,57700300
2021-06-23,19200,0,49445400
2021-06-24,52300,0,45110300
2021-06-25,79900,0,58129500
2021-06-28,50000,0,53159600
2021-06-29,33400,0,35970500
2021-06-30,55000,0,64827900
2021-07-01,46000,0,53441000
2021-07-02,170500,0,57697700
2021-07-06,106400,0,68710400
2021-07-07,32000,0,63549500
2021-07-08,126200,0,97595200
2021-07-09,31900,0,76238600
2021-07-12,19500,0,52889600
2021-07-13,163500,0,52911300
2021-07-14,48600,0,64130400
2021-07-15,193400,0,55126400
2021-07-16,31400,0,75874700
2021-07-19,209700,0,147987000
2021-07-20,215100,0,99608200
2021-07-21,44200,0,64724400
2021-07-22,24500,0,47878500
2021-07-23,165300,0,63766600
2021-07-26,19400,0,43719200
2021-07-27,96900,0,67397100
2021-07-28,62700,0,52472400
2021-07-29,73200,0,47435300
2021-07-30,47400,0,68951200
2021-08-02,45800,0,58783300
2021-08-03,47200,0,58053900
2021-08-04,29800,0,46732200
2021-08-05,20300,0,38969700
2021-08-06,99800,0,46930000
2021-08-09,41600,0,41222600
2021-08-10,39300,0,43339300
2021-08-11,19700,0,44034300
2021-08-12,26800,0,38909400
2021-08-13,193900,0,39470300
2021-08-16,37800,0,73740000
2021-08-17,64300,0,92673900
2021-08-18,60600,0,89351900
2021-08-19,133800,0,92812200
2021-08-20,366400,0,72008700
2021-08-23,432700,0,54973000
2021-08-24,80000,0,38744700
2021-08-25,47500,0,40529700
2021-08-26,39600,0,57829600
2021-08-27,62900,0,77235100
2021-08-30,65500,0,48357400
2021-08-31,70000,0,59300200
2021-09-01,118900,0,48721400
2021-09-02,49500,0,42501000
2021-09-03,37900,0,47170500
2021-09-07,79500,0,51671500
2021-09-08,76600,0,56181900
2021-09-09,29100,0,57970400
2021-09-10,81900,0,89948200
2021-09-13,70800,0,83738600
2021-09-14,33100,0,78197100
2021-09-15,59000,0,78792200
2021-09-16,42800,0,77786700
2021-09-17,72000,0,118425000
2021-09-20,318600,0,166445500
2021-09-21,162200,0,92526100
2021-09-22,97000,0,102350100
2021-09-23,48600,0,76396000
2021-09-24,83300,0,62094800
2021-09-27,238700,0,61371100
2021-09-28,132700,0,130436300
2021-09-29,80500,0,82329200
2021-09-30,115100,0,140506000
2021-10-01,126800,0,129240100
2021-10-04,387800,0,128570000
2021-10-05,38500,0,90682500
2021-10-06,27900,0,113032200
2021-10-07,49000,0,72437500
2021-10-08,24700,0,74557400
2021-10-11,20300,0,65233300
2021-10-12,28200,0,71181200
2021-10-13,42400,0,72974000
2021-10-14,55400,0,70236800
2021-10-15,48500,0,66260200
2021-10-18,60200,0,62213200
2021-10-19,64000,0,46996800
2021-10-20,307100,0,49571600
2021-10-21,104300,0,41305400
2021-10-22,44300,0,58845100
2021-10-25,71300,0,45214500
2021-10-26,41000,0,56075100
2021-10-27,44200,0,72438000
2021-10-28,23100,0,51437900
2021-10-29,223800,0,70162400
2021-11-01,433200,0,48433600
2021-11-02,35700,0,48908400
2021-11-03,205600,0,52509800
2021-11-04,43700,0,52847100
2021-11-05,36300,0,66390600
2021-11-08,96900,0,50405200
2021-11-09,62900,0,51149100
2021-11-10,30000,0,69429700
2021-11-11,46900,0,34848500
2021-11-12,32300,0,53466700
2021-11-15,35000,0,46980500
2021-11-16,20000,0,48857500
2021-11-17,31200,0,47858300
2021-11-18,28300,0,50625600
2021-11-19,37700,0,57315600
2021-11-22,34900,0,72762000
2021-11-23,114200,0,73206500
2021-11-24,61800,0,61858800
2021-11-26,188600,0,112669600
2021-11-29,65700,0,86268800
2021-11-30,148800,0,148559600
2021-12-01,133700,0,131939200
2021-12-02,125600,0,127637800
2021-12-03,573000,0,137331600
2021-12-06,414300,0,98977500
2021-12-07,181800,0,95484700
2021-12-08,96900,0,72238800
2021-12-09,77700,0,61272600
2021-12-10,62900,0,77159800
2021-12-13,77200,0,87724700
2021-12-14,48700,0,97264100
2021-12-15,137600,0,116899300
2021-12-16,37400,0,116568600
2021-12-17,63400,0,135511600
2021-12-20,46200,0,107134800
2021-12-21,111000,0,69806300
2021-12-22,104900,0,58890200
2021-12-23,48000,0,56439700
2021-12-27,85200,0,56808600
2021-12-28,20300,0,47274600
2021-12-29,58600,0,54503000
2021-12-30,50400,0,55329000
2021-12-31,88400,0,65237400
2022-01-03,43700,0,72668200
2022-01-04,59200,0,71178700
2022-01-05,67100,0,104538900
2022-01-06,181100,0,86858900
2022-01-07,33900,0,85111600
2022-01-10,101100,0,119362000
2022-01-11,140200,0,74303100
2022-01-12,51300,0,67605400
2022-01-13,77800,0,91173100
2022-01-14,79000,0,95890900
2022-01-18,87000,0,109709100
2022-01-19,189400,0,109357600
2022-01-20,209900,0,122379700
2022-01-21,189000,0,202271200
2022-01-24,1501100,0,251783900
2022-01-25,185400,0,167997300
2022-01-26,186200,0,186391100
2022-01-27,109600,0,149878300
2022-01-28,93700,0,164457400
2022-01-31,95400,0,152251400
2022-02-01,123400,0,123155400
2022-02-02,124800,0,117361000
2022-02-03,67300,0,118024400
2022-02-04,71500,0,118454400
2022-02-07,53000,0,84472900
2022-02-08,68700,0,81012000
2022-02-09,194800,0,92589900
2022-02-10,156500,0,140103700
2022-02-11,140800,0,153214600
2022-02-14,92100,0,123006300
2022-02-15,72700,0,88482700
2022-02-16,75900,0,84863600
2022-02-17,104700,0,102259100
2022-02-18,95900,0,132642900
2022-02-22,280400,0,124391800
2022-02-23,255300,0,132578000
2022-02-24,319300,0,213942900
2022-02-25,242400,0,121804500
2022-02-28,115100,0,145615000
2022-03-01,350700,0,137785900
2022-03-02,79300,0,117726500
2022-03-03,45600,0,105501700
2022-03-04,81600,0,113978200
2022-03-07,295500,0,137896600
2022-03-08,262000,0,164772700
2022-03-09,294400,0,116990800
2022-03-10,121600,0,93972700
2022-03-11,65600,0,95636300
2022-03-14,234100,0,95729200
2022-03-15,57900,0,106219100
2022-03-16,164500,0,144954800
2022-03-17,122400,0,102676900
2022-03-18,138500,0,106345500
2022-03-21,129700,0,88349800
2022-03-22,43100,0,74650400
